TimeStamp,ax,ay,az,gx,gy,gz,mx,my,mz
1844.4077,-905.728,192.272,-405.833,1163.75,157.5,-3158.75,550.24,-304.0,262.96
1844.4577,-900.36,193.004,-409.31,-297.5,-1032.5,-4025.0,556.32,-302.48,244.72
1844.5077,-903.715,188.246,-406.687,-1365.0,-1408.75,-4051.25,545.68,-302.48,255.36
1844.5577,-903.41,188.734,-402.112,-1907.5,-2152.5,-3727.5,559.36,-304.0,256.88
1844.6077,-903.715,182.146,-393.145,-1347.5,-1662.5,-4077.5,545.68,-300.96,258.4
1844.6577,-908.717,178.791,-395.097,1592.5,-1566.25,-3176.25,542.64,-300.96,270.56
1844.7077,-914.512,181.536,-395.89,2222.5,-2161.25,-3132.5,550.24,-293.36,258.4
1844.7577,-906.826,182.085,-399.855,2275.0,-1793.75,-2861.25,551.76,-314.64,258.4
1844.8077,-903.227,179.035,-397.476,2030.0,-1321.25,-2345.0,559.36,-302.48,253.84
1844.8577,-909.144,181.719,-402.051,1653.75,-1575.0,-2747.5,557.84,-311.6,259.92
1844.9077,-910.425,181.902,-394.67,1260.0,-2703.75,-3403.75,547.2,-307.04,246.24
1844.9577,-905.728,178.852,-386.435,892.5,-2248.75,-2275.0,542.64,-300.96,269.04
1845.0077,-906.948,193.919,-393.267,350.0,-52.5,-2423.75,550.24,-304.0,252.32
1845.0577,-908.534,198.738,-394.365,-183.75,-437.5,-2660.0,554.8,-305.52,255.36
1845.1077,-893.04,218.807,-389.119,-1697.5,350.0,-1758.75,550.24,-310.08,252.32
1845.1577,-860.1,209.718,-400.77,201.25,6265.0,-5241.25,548.72,-297.92,253.84
1845.2077,-942.511,212.219,-404.247,-638.75,533.75,-8085.0,551.76,-308.56,261.44
1845.2577,-893.894,202.642,-383.69,-5591.25,323.75,-14052.5,544.16,-288.8,240.16
1845.3077,-952.759,178.73,-383.995,-6046.25,-2318.75,-16126.25,566.96,-287.28,256.88
1845.3577,-886.757,145.912,-378.444,-4112.5,2318.75,-11445.0,568.48,-297.92,247.76
1845.4077,-895.907,150.731,-404.064,-105.0,6343.75,-7498.75,550.24,-304.0,250.8
1845.4577,-898.408,161.528,-426.573,-350.0,3158.75,-6125.0,559.36,-300.96,253.84
1845.5077,-874.313,156.526,-421.205,-1583.75,1881.25,-7551.25,547.2,-290.32,266.0
1845.5577,-915.854,160.735,-430.172,-1837.5,840.0,-6938.75,553.28,-291.84,249.28
1845.6077,-908.412,149.267,-424.865,-1741.25,-2528.75,-6728.75,556.32,-285.76,249.28
1845.6577,-864.37,149.328,-412.116,7183.75,7665.0,-3132.5,556.32,-285.76,259.92
1845.7077,-865.102,145.729,-415.227,5267.5,1898.75,-6405.0,560.88,-282.72,272.08
1845.7577,-862.967,119.194,-424.926,5906.25,7612.5,-6763.75,563.92,-279.68,252.32
1845.8077,-936.594,121.939,-447.13,4051.25,2423.75,-6938.75,563.92,-272.08,262.96
1845.8577,-927.993,101.382,-437.431,1321.25,-3561.25,-6947.5,556.32,-273.6,272.08
1845.9077,-924.516,114.924,-423.035,-315.0,-4340.0,-6868.75,550.24,-285.76,259.92
1845.9577,-916.403,129.442,-403.576,-3211.25,-7262.5,-7192.5,570.0,-287.28,256.88
1846.0077,-887.306,133.041,-396.866,-2170.0,-1548.75,-9887.5,574.56,-284.24,258.4
1846.0578,-859.307,98.942,-414.495,-1767.5,2520.0,-12643.75,562.4,-273.6,247.76
1846.1077,-898.591,100.406,-428.037,236.25,2161.25,-14822.5,565.44,-281.2,249.28
1846.1577,-955.26,56.486,-429.135,-446.25,-7280.0,-18051.25,570.0,-279.68,249.28
1846.2077,-943.182,26.962,-411.506,-2257.5,-14105.0,-17718.75,576.08,-267.52,259.92
1846.2577,-933.056,23.241,-384.971,-8.75,-14000.0,-14481.25,568.48,-255.36,252.32
1846.3077,-917.257,38.979,-383.629,-4751.25,-12276.25,-6781.25,577.6,-270.56,240.16
1846.3577,-867.542,39.467,-412.055,-2651.25,-2073.75,-5083.75,592.8,-256.88,231.04
1846.4077,-855.403,18.849,-429.928,420.0,2213.75,-11873.75,585.2,-256.88,221.92
1846.4577,-1015.894,15.555,-444.08,-183.75,-1837.5,-12092.5,595.84,-259.92,237.12
1846.5077,-952.637,-1.159,-378.017,-367.5,-14385.0,-4716.25,591.28,-266.0,237.12
1846.5577,-965.447,28.67,-344.65,-2266.25,-10850.0,568.75,601.92,-261.44,234.08
1846.6077,-960.994,65.331,-332.206,-8408.75,-6212.5,1575.0,606.48,-252.32,224.96
1846.6577,-963.983,46.482,-325.435,-12022.5,-5311.25,-472.5,603.44,-258.4,224.96
1846.7077,-961.238,61.671,-352.885,-6755.0,-761.25,6685.0,585.2,-262.96,217.36
1846.7577,-936.96,96.136,-358.192,-7743.75,-376.25,8995.0,595.84,-272.08,211.28
1846.8077,-938.973,109.861,-336.354,-6580.0,-2415.0,5845.0,600.4,-279.68,212.8
1846.8577,-924.15,119.255,-330.681,-5083.75,1802.5,673.75,589.76,-284.24,220.4
1846.9077,-915.183,110.898,-351.665,-4340.0,4856.25,-1478.75,586.72,-282.72,215.84
1846.9577,-960.262,115.229,-364.475,-1321.25,3010.0,-1190.0,591.28,-270.56,217.36
1847.0078,-939.827,100.528,-356.789,-367.5,-1995.0,656.25,601.92,-282.72,223.44
1847.0577,-938.241,117.669,-362.584,61.25,-603.75,3403.75,586.72,-279.68,212.8
1847.1077,-954.711,132.919,-362.34,-2616.25,-1645.0,2196.25,601.92,-293.36,209.76
1847.1577,-960.628,128.405,-353.983,-4768.75,-5880.0,-1128.75,580.64,-275.12,211.28
1847.2077,-942.145,115.046,-332.511,-822.5,-5066.25,-2143.75,583.68,-288.8,215.84
1847.2577,-938.363,130.052,-324.459,-1181.25,-4515.0,-3482.5,598.88,-291.84,202.16
1847.3077,-949.892,117.913,-325.374,-1050.0,-1610.0,-6230.0,594.32,-281.2,200.64
1847.3577,-950.014,106.018,-333.304,26.25,-2073.75,-6230.0,600.4,-278.16,206.72
1847.4077,-955.992,105.164,-331.962,1417.5,-1067.5,-4777.5,595.84,-293.36,203.68
1847.4577,-944.524,104.981,-330.498,1391.25,997.5,-3115.0,598.88,-282.72,205.2
1847.5077,-953.369,106.994,-340.807,1146.25,-463.75,-1890.0,606.48,-296.4,200.64
1847.5577,-936.106,105.408,-346.175,787.5,0.0,-700.0,608.0,-285.76,203.68
1847.6077,-925.858,113.826,-345.992,341.25,1347.5,-96.25,597.36,-294.88,218.88
1847.6577,-930.006,121.329,-353.983,647.5,4401.25,-2143.75,592.8,-296.4,208.24
1847.7077,-928.847,120.353,-350.75,-192.5,3937.5,-3368.75,594.32,-282.72,241.68
1847.7577,-934.154,109.251,-363.865,507.5,2310.0,-3123.75,579.12,-288.8,215.84
1847.8077,-936.96,117.364,-370.697,-52.5,2003.75,-2065.0,586.72,-297.92,209.76
1847.8577,-927.139,115.046,-364.841,997.5,2117.5,-1706.25,591.28,-296.4,214.32
1847.9077,-939.949,117.303,-370.88,1251.25,1793.75,-1968.75,589.76,-285.76,211.28
1847.9578,-931.897,112.545,-371.002,1163.75,26.25,-2152.5,592.8,-291.84,202.16
1848.0077,-937.936,116.632,-369.599,2380.0,822.5,-2738.75,580.64,-291.84,211.28
1848.0577,-946.659,106.75,-366.427,1907.5,-2458.75,-2931.25,598.88,-287.28,217.36
1848.1077,-929.091,109.373,-352.946,5740.0,-350.0,-1540.0,597.36,-272.08,221.92
1848.1577,-936.228,112.179,-366.793,2546.25,-1233.75,-1592.5,601.92,-291.84,228.0
1848.2077,-935.984,114.497,-374.052,2616.25,78.75,367.5,595.84,-288.8,226.48
1848.2577,-928.969,121.695,-376.309,472.5,-183.75,-8.75,595.84,-281.2,221.92
1848.3077,-927.444,120.475,-372.1,131.25,-2003.75,-2222.5,580.64,-282.72,223.44
1848.3577,-933.544,111.081,-367.22,647.5,-2082.5,-1855.0,597.36,-287.28,223.44
1848.4077,-925.675,125.172,-361.669,2756.25,612.5,-1925.0,612.56,-294.88,220.4
1848.4577,-920.185,109.983,-367.83,2668.75,-262.5,-3185.0,576.08,-279.68,217.36
1848.5077,-933.849,113.155,-360.388,3255.0,332.5,-1942.5,595.84,-293.36,218.88
1848.5577,-922.381,120.597,-367.525,4383.75,-2336.25,-437.5,589.76,-284.24,211.28
1848.6077,-948.55,125.66,-369.66,1041.25,-2126.25,-831.25,588.24,-281.2,221.92
1848.6577,-927.2,116.327,-360.083,1828.75,-3981.25,-892.5,597.36,-293.36,215.84
1848.7077,-929.64,121.207,-356.362,2458.75,-1785.0,-1715.0,586.72,-287.28,226.48
1848.7577,-930.86,123.037,-363.072,2231.25,603.75,-2782.5,583.68,-276.64,215.84
1848.8077,-912.804,102.419,-364.17,2625.0,-1312.5,-2310.0,604.96,-307.04,212.8
1848.8577,-935.862,117.913,-364.17,3937.5,472.5,-2047.5,583.68,-297.92,234.08
1848.9077,-945.805,113.887,-360.083,2747.5,-1951.25,-2826.25,598.88,-293.36,235.6
1848.9577,-915.488,108.519,-361.791,2957.5,-630.0,-1986.25,592.8,-284.24,235.6
1849.0077,-932.751,107.421,-362.95,2178.75,245.0,-971.25,586.72,-293.36,228.0
1849.0577,-928.298,116.815,-368.257,533.75,700.0,-1251.25,598.88,-285.76,224.96
1849.1077,-943.792,114.314,-371.124,533.75,-752.5,-2126.25,595.84,-284.24,220.4
1849.1577,-951.112,122.549,-380.945,-402.5,-4567.5,-2651.25,608.0,-291.84,212.8
1849.2077,-914.695,105.713,-346.785,1758.75,-2835.0,-568.75,594.32,-293.36,215.84
1849.2577,-932.507,122.976,-357.277,1356.25,3657.5,-1400.0,588.24,-285.76,218.88
1849.3077,-945.622,115.351,-361.913,1688.75,971.25,-1636.25,601.92,-296.4,224.96
1849.3577,-935.069,120.475,-366.0,1303.75,341.25,-726.25,600.4,-285.76,228.0
1849.4077,-935.679,128.71,-367.769,-420.0,26.25,-1767.5,591.28,-296.4,226.48
1849.4577,-933.971,118.828,-366.488,-507.5,288.75,-1723.75,588.24,-304.0,223.44
1849.5077,-926.895,126.697,-368.135,-507.5,770.0,-1688.75,595.84,-294.88,234.08
1849.5577,-933.361,118.462,-368.867,-376.25,-1067.5,-595.0,577.6,-297.92,218.88
1849.6077,-923.174,132.614,-366.61,0.0,-1260.0,-988.75,589.76,-291.84,232.56
1849.6577,-930.799,134.993,-364.719,-1373.75,-323.75,-2318.75,589.76,-284.24,246.24
1849.7077,-924.333,124.501,-367.281,-595.0,306.25,-1557.5,594.32,-299.44,215.84
1849.7577,-929.884,132.919,-368.135,-122.5,498.75,-953.75,592.8,-299.44,220.4
1849.8077,-931.653,133.529,-368.44,-936.25,-1505.0,-1251.25,582.16,-290.32,224.96
1849.8577,-925.37,134.261,-366.549,-560.0,-962.5,-1802.5,586.72,-291.84,223.44
1849.9077,-931.165,138.348,-364.109,-1872.5,-2292.5,-2485.0,601.92,-293.36,237.12
1849.9577,-928.542,129.32,-361.608,-516.25,-2030.0,-2336.25,592.8,-287.28,217.36
1850.0077,-929.274,133.956,-357.216,997.5,-1312.5,-2502.5,583.68,-300.96,209.76
1850.0577,-922.503,134.017,-354.349,2257.5,166.25,-1636.25,597.36,-291.84,226.48
1850.1077,-929.091,138.47,-360.571,1382.5,1942.5,-2073.75,583.68,-293.36,229.52
1850.1577,-920.429,134.017,-368.196,1557.5,2283.75,-2633.75,576.08,-300.96,220.4
1850.2077,-912.987,126.88,-368.867,2327.5,5293.75,-1907.5,586.72,-296.4,237.12
1850.2577,-932.995,135.908,-382.104,3211.25,4777.5,-2327.5,586.72,-299.44,217.36
1850.3077,-937.265,126.087,-389.973,2940.0,1855.0,-1566.25,586.72,-291.84,221.92
1850.3577,-969.168,139.812,-398.513,3788.75,-7586.25,-2021.25,583.68,-293.36,232.56
1850.4077,-919.209,128.649,-361.547,3403.75,-9012.5,-2546.25,583.68,-294.88,221.92
1850.4577,-875.228,107.116,-339.404,5381.25,-4016.25,-726.25,598.88,-293.36,214.32
1850.5077,-938.058,136.213,-365.634,7472.5,8881.25,-1015.0,588.24,-279.68,226.48
1850.5577,-943.914,135.115,-380.274,4733.75,9248.75,-1513.75,580.64,-288.8,212.8
1850.6077,-958.493,134.81,-396.561,428.75,1391.25,-1076.25,570.0,-293.36,232.56
1850.6577,-936.167,126.758,-404.979,-1102.5,-5153.75,-1233.75,579.12,-285.76,218.88
1850.7077,-875.106,119.072,-386.435,-2196.25,-5582.5,-455.0,585.2,-290.32,229.52
1850.7577,-874.923,131.394,-367.769,945.0,2458.75,-883.75,574.56,-300.96,226.48
1850.8077,-951.234,142.557,-388.021,630.0,6711.25,-2502.5,585.2,-279.68,232.56
1850.8577,-931.165,138.714,-388.631,-1216.25,3517.5,-2843.75,577.6,-302.48,229.52
1850.9077,-936.655,147.62,-391.315,-5285.0,2800.0,-2003.75,580.64,-296.4,240.16
1850.9577,-957.09,113.399,-389.851,-2100.0,-4480.0,13107.5,573.04,-299.44,229.52
1851.0077,-988.566,161.833,-398.086,-4007.5,-12853.75,27518.75,557.84,-307.04,235.6
1851.0577,-902.8,216.306,-395.585,-25996.25,-33162.5,51957.5,557.84,-325.28,220.4
1851.1077,-768.417,249.063,-333.914,-32497.5,-16135.0,40836.25,554.8,-337.44,205.2
1851.1577,-663.802,231.434,-268.217,-19740.0,45491.25,420.0,551.76,-366.32,196.08
1851.2077,-1041.575,308.172,-409.737,7253.75,63743.75,-28367.5,539.6,-346.56,202.16
1851.2577,-1129.171,266.509,-514.962,5775.0,15618.75,-28726.25,547.2,-345.04,228.0
1851.3077,-894.443,180.194,-486.048,8977.5,-28323.75,-7210.0,554.8,-334.4,215.84
1851.3577,-830.576,225.09,-394.426,8960.0,-36155.0,-1890.0,554.8,-337.44,212.8
1851.4077,-822.524,245.83,-337.513,10193.75,35.0,-4777.5,565.44,-332.88,211.28
1851.4577,-912.194,235.643,-356.667,7796.25,6606.25,-8181.25,563.92,-346.56,220.4
1851.5077,-955.931,223.565,-385.215,4716.25,8496.25,-3526.25,560.88,-329.84,215.84
1851.5577,-927.444,216.489,-391.254,3290.0,5958.75,35.0,551.76,-332.88,223.44
1851.6077,-870.104,218.319,-401.258,3823.75,5495.0,-822.5,550.24,-332.88,226.48
1851.6577,-886.696,227.652,-417.789,6273.75,1837.5,-5722.5,568.48,-323.76,221.92
1851.7077,-895.358,234.545,-416.874,1102.5,-577.5,-5276.25,553.28,-326.8,232.56
1851.7577,-899.689,213.5,-404.064,-1872.5,-3325.0,-1688.75,562.4,-311.6,224.96
1851.8077,-899.75,220.393,-392.535,-787.5,437.5,-1417.5,547.2,-331.36,226.48
1851.8577,-887.001,210.816,-390.339,1531.25,8085.0,-3001.25,553.28,-332.88,214.32
1851.9077,-884.073,201.849,-414.739,2441.25,9887.5,-3150.0,547.2,-326.8,229.52
1851.9577,-894.016,207.034,-442.616,3578.75,6615.0,-1443.75,556.32,-322.24,226.48
1852.0077,-860.588,201.117,-442.006,6877.5,-2642.5,-148.75,548.72,-342.0,240.16
1852.0577,-896.578,234.24,-434.869,5862.5,-1723.75,-2152.5,547.2,-331.36,240.16
1852.1077,-880.535,211.548,-424.865,-3053.75,-7367.5,-3710.0,539.6,-332.88,229.52
1852.1577,-868.396,194.956,-416.447,1557.5,-3456.25,-2240.0,551.76,-334.4,231.04
1852.2077,-882.792,217.404,-424.011,3605.0,3438.75,-2476.25,551.76,-328.32,232.56
1852.2577,-898.286,212.097,-433.771,2003.75,1408.75,-2931.25,563.92,-317.68,223.44
1852.3077,-888.77,206.668,-433.954,2458.75,-1225.0,-2537.5,548.72,-334.4,243.2
1852.3577,-883.097,211.243,-432.185,1268.75,-3570.0,-1951.25,547.2,-325.28,235.6
1852.4077,-887.977,215.696,-425.17,638.75,-3745.0,-1233.75,551.76,-325.28,215.84
1852.4577,-901.458,220.21,-432.856,446.25,-3622.5,-2835.0,554.8,-332.88,226.48
1852.5077,-889.868,202.581,-416.02,1916.25,-5958.75,-2808.75,548.72,-323.76,226.48
1852.5577,-886.452,210.938,-405.833,2511.25,-2240.0,-1898.75,553.28,-322.24,232.56
1852.6077,-898.896,212.707,-405.223,1452.5,-1128.75,-1968.75,566.96,-326.8,232.56
1852.6577,-897.737,201.056,-401.441,1540.0,-3158.75,-1846.25,574.56,-325.28,224.96
1852.7077,-898.53,210.267,-406.016,2441.25,-2458.75,-831.25,553.28,-320.72,237.12
1852.7577,-884.5,210.816,-406.626,2520.0,-3193.75,-1146.25,553.28,-334.4,221.92
1852.8078,-908.534,215.025,-408.944,-157.5,-4436.25,-2581.25,557.84,-320.72,223.44
1852.8577,-889.746,206.18,-411.323,1601.25,-3342.5,-2450.0,550.24,-328.32,215.84
1852.9077,-892.552,214.11,-405.101,822.5,-2187.5,-2773.75,557.84,-332.88,217.36
1852.9577,-887.611,207.278,-401.075,157.5,-227.5,-3368.75,550.24,-326.8,211.28
1853.0077,-909.327,207.339,-401.929,1216.25,-577.5,-2730.0,566.96,-334.4,206.72
1853.0577,-891.393,203.252,-399.489,2003.75,113.75,-1933.75,551.76,-323.76,226.48
1853.1077,-900.177,214.354,-399.855,1400.0,446.25,-2310.0,545.68,-334.4,223.44
1853.1577,-899.872,211.182,-403.576,-848.75,-1645.0,-3150.0,560.88,-320.72,217.36
1853.2077,-901.397,202.459,-410.347,-621.25,-4305.0,-2318.75,545.68,-317.68,249.28
1853.2577,-898.835,217.526,-399.55,166.25,-4103.75,-1513.75,556.32,-329.84,224.96
1853.3077,-891.576,207.095,-394.975,761.25,-3150.0,-2712.5,570.0,-329.84,235.6
1853.3577,-896.639,206.18,-394.426,2248.75,-638.75,-1426.25,566.96,-331.36,206.72
1853.4077,-903.166,216.062,-394.304,2126.25,262.5,-962.5,554.8,-329.84,218.88
1853.4577,-912.377,212.097,-397.598,2012.5,-1601.25,-1268.75,556.32,-326.8,221.92
1853.5077,-901.763,215.818,-395.768,2161.25,-2703.75,-2283.75,557.84,-329.84,214.32
1853.5577,-903.288,209.84,-384.727,595.0,-3858.75,-3325.0,562.4,-325.28,211.28
1853.6077,-905.484,209.901,-394.121,1233.75,-1373.75,-2826.25,545.68,-326.8,244.72
1853.6577,-899.323,205.509,-391.864,2721.25,-1163.75,-2073.75,550.24,-331.36,214.32
1853.7077,-911.706,216.123,-399.733,1750.0,621.25,-3316.25,557.84,-323.76,224.96
1853.7578,-898.713,205.326,-394.304,157.5,-1085.0,-3517.5,562.4,-322.24,217.36
1853.8077,-893.589,205.814,-390.705,1312.5,2161.25,-3377.5,559.36,-332.88,223.44
1853.8577,-897.005,207.522,-406.321,-1146.25,1872.5,-3263.75,556.32,-332.88,223.44
1853.9077,-910.181,194.224,-396.805,2940.0,612.5,-227.5,554.8,-335.92,224.96
1853.9577,-886.94,214.11,-403.393,3552.5,-420.0,-1286.25,562.4,-332.88,211.28
1854.0077,-902.678,213.012,-403.576,1636.25,323.75,-2546.25,551.76,-325.28,223.44
1854.0577,-889.38,204.411,-405.894,822.5,-490.0,-2170.0,568.48,-337.44,209.76
1854.1077,-903.227,202.52,-404.491,568.75,-953.75,-1776.25,559.36,-316.16,209.76
1854.1577,-904.264,207.949,-398.513,1321.25,-2528.75,-997.5,554.8,-337.44,235.6
1854.2077,-894.199,214.598,-398.269,1041.25,-2598.75,-1662.5,562.4,-329.84,215.84
1854.2577,-898.957,212.158,-396.927,945.0,-1111.25,-2108.75,562.4,-329.84,221.92
1854.3077,-901.885,212.768,-396.866,1102.5,-1382.5,-2450.0,568.48,-332.88,215.84
1854.3577,-895.175,207.766,-393.816,2082.5,-253.75,-2642.5,568.48,-328.32,224.96
