TimeStamp,ch1,ch2,ch3,ch4
2083.085,432.68,-1444.72,-7496.07,1624.06
2083.089,429.25,-1441.43,-7468.84,1635.93
2083.093,414.37,-1445.06,-7454.01,1639.03
2083.097,404.83,-1454.97,-7475.81,1626.25
2083.101,414.32,-1454.31,-7497.84,1618.15
2083.105,428.39,-1448.2,-7497.5,1621.53
2083.109,425.53,-1444.53,-7469.27,1633.84
2083.113,409.79,-1450.4,-7456.26,1633.84
2083.117,405.17,-1455.59,-7470.13,1626.21
2083.121,411.13,-1455.64,-7492.26,1617.34
2083.125,423.0,-1450.44,-7495.26,1620.67
2083.129,423.24,-1446.72,-7470.56,1631.4
2083.133,412.42,-1446.44,-7451.96,1637.03
2083.137,411.56,-1449.35,-7467.18,1629.5
2083.141,417.47,-1452.97,-7492.59,1618.19
2083.145,426.39,-1449.87,-7495.12,1621.63
2083.149,423.1,-1444.86,-7466.89,1634.26
2083.153,410.32,-1447.63,-7450.72,1636.89
2083.157,405.17,-1453.02,-7467.32,1628.59
2083.161,413.75,-1452.54,-7492.3,1618.91
2083.165,423.24,-1450.06,-7497.36,1618.58
2083.169,419.04,-1449.92,-7473.66,1627.11
2083.173,407.17,-1453.26,-7460.6,1628.16
2083.177,403.07,-1457.64,-7474.38,1620.25
2083.181,416.09,-1454.97,-7491.45,1617.1
2083.185,429.92,-1445.91,-7490.87,1621.29
2083.189,428.06,-1441.48,-7463.46,1634.74
2083.193,414.37,-1445.48,-7446.91,1636.89
2083.197,409.27,-1451.4,-7462.88,1629.35
2083.201,417.52,-1452.16,-7484.48,1620.53
2083.205,430.87,-1446.96,-7488.3,1622.63
2083.209,426.86,-1446.1,-7464.79,1631.69
2083.213,415.8,-1445.1,-7444.05,1638.94
2083.2167,413.23,-1448.58,-7457.3,1632.4
2083.2207,419.43,-1449.92,-7478.38,1623.68
2083.2247,429.3,-1446.29,-7481.96,1624.97
2083.2287,425.48,-1445.91,-7458.59,1634.55
2083.2327,414.13,-1446.29,-7443.24,1639.41
2083.2367,408.51,-1452.88,-7460.21,1630.26
2083.2407,414.04,-1457.26,-7485.53,1619.05
2083.2447,430.73,-1451.06,-7485.92,1623.34
2083.2487,430.44,-1444.39,-7459.88,1635.31
2083.2527,414.94,-1448.87,-7445.96,1634.98
2083.2567,411.27,-1451.83,-7459.21,1628.16
2083.2607,418.47,-1453.11,-7484.01,1620.29
2083.2647,428.63,-1450.97,-7491.54,1620.63
2083.2687,427.68,-1447.15,-7462.79,1632.98
2083.2727,418.71,-1443.72,-7438.76,1641.89
2083.2767,409.65,-1451.3,-7456.35,1631.64
2083.2807,416.42,-1451.54,-7479.38,1624.06
2083.2847,434.68,-1441.81,-7478.91,1630.07
2083.2887,435.02,-1437.85,-7455.83,1640.7
2083.2927,419.57,-1442.29,-7440.19,1643.47
2083.2967,410.75,-1449.2,-7456.11,1635.69
2083.3007,419.71,-1447.39,-7480.91,1626.92
2083.3047,439.88,-1435.95,-7480.57,1633.07
2083.3087,435.5,-1435.57,-7456.59,1641.18
2083.3127,417.66,-1441.72,-7440.85,1642.28
2083.3167,412.42,-1447.3,-7453.68,1633.69
2083.3207,420.09,-1446.58,-7476.09,1625.16
2083.3247,430.54,-1444.39,-7484.72,1623.39
2083.3287,430.01,-1439.52,-7459.21,1634.88
2083.3327,415.75,-1445.1,-7442.9,1636.65
2083.3367,408.7,-1452.3,-7456.02,1628.97
2083.3407,419.28,-1450.16,-7479.29,1621.58
2083.3447,428.49,-1446.82,-7485.72,1620.96
2083.3485,423.19,-1448.35,-7464.74,1627.83
2083.3525,412.85,-1448.15,-7446.48,1633.98
2083.3565,404.64,-1455.5,-7462.93,1624.39
2083.3605,411.99,-1456.07,-7485.68,1616.19
2083.3645,426.34,-1451.35,-7489.73,1618.1
2083.3685,426.63,-1446.2,-7465.46,1631.59
2083.3725,411.08,-1451.11,-7453.01,1631.69
2083.3765,404.79,-1455.88,-7466.7,1624.25
2083.3805,413.13,-1456.59,-7488.11,1616.29
2083.3845,431.16,-1450.11,-7491.68,1617.81
2083.3885,434.54,-1443.0,-7464.12,1632.02
2083.3925,422.05,-1444.48,-7444.72,1637.65
2083.3965,410.51,-1452.06,-7460.02,1627.49
2083.4005,415.23,-1454.5,-7488.01,1614.76
2083.4045,425.67,-1454.02,-7496.74,1612.09
2083.4085,427.53,-1450.25,-7467.13,1624.78
2083.4125,417.76,-1448.2,-7444.81,1633.22
2083.4165,409.27,-1454.69,-7459.21,1623.44
2083.4205,416.42,-1458.03,-7483.91,1612.33
2083.4245,431.35,-1451.83,-7488.68,1615.43
2083.4285,434.88,-1444.15,-7460.07,1630.93
2083.4325,422.14,-1446.34,-7441.43,1636.22
2083.4365,413.75,-1450.78,-7453.16,1629.59
2083.4405,419.43,-1453.69,-7480.29,1617.19
2083.4445,431.01,-1450.4,-7485.39,1617.53
2083.4485,431.25,-1447.01,-7461.26,1627.87
2083.4525,421.76,-1446.96,-7440.0,1634.26
2083.4565,413.8,-1453.5,-7452.2,1625.82
2083.4605,421.48,-1451.97,-7474.23,1619.29
2083.4645,436.74,-1445.82,-7481.34,1621.2
2083.4685,434.78,-1443.67,-7459.02,1630.35
2083.4725,422.91,-1446.34,-7440.95,1635.69
2083.4765,412.32,-1453.16,-7452.77,1627.83
2083.4802,421.09,-1451.02,-7474.38,1619.77
2083.4842,436.31,-1442.53,-7479.0,1624.49
2083.4882,435.92,-1437.0,-7454.25,1636.98
2083.4922,421.76,-1440.48,-7437.04,1639.03
2083.4962,411.99,-1448.35,-7446.29,1630.93
2083.5002,416.42,-1451.68,-7473.71,1617.81
2083.5042,432.68,-1444.91,-7481.05,1619.1
2083.5082,435.4,-1440.1,-7458.83,1629.73
2083.5122,423.38,-1441.24,-7440.28,1636.41
2083.5162,416.09,-1446.06,-7448.96,1630.59
2083.5202,420.05,-1449.11,-7474.38,1619.77
2083.5242,434.83,-1443.58,-7481.53,1621.58
2083.5282,432.16,-1441.05,-7459.45,1630.93
2083.5322,422.43,-1441.05,-7437.8,1637.79
2083.5362,412.56,-1448.35,-7448.96,1628.88
2083.5402,421.33,-1447.87,-7471.71,1619.53
2083.5442,435.07,-1442.72,-7476.0,1621.96
2083.5482,431.87,-1441.43,-7455.35,1629.88
2083.5522,423.0,-1442.1,-7434.04,1636.46
2083.5562,410.99,-1449.2,-7447.01,1626.68
2083.5602,415.18,-1452.88,-7473.66,1615.14
2083.5642,431.73,-1446.91,-7478.57,1618.29
2083.5682,434.4,-1440.53,-7451.63,1631.93
2083.5722,417.61,-1447.15,-7438.66,1632.6
2083.5762,406.5,-1453.69,-7447.82,1625.4
2083.5802,416.56,-1450.59,-7465.98,1621.44
2083.5842,434.16,-1442.43,-7468.8,1625.49
2083.5882,436.5,-1438.76,-7446.86,1636.12
2083.5922,417.42,-1448.63,-7435.89,1634.45
2083.5962,404.12,-1457.26,-7448.91,1623.77
2083.6002,417.47,-1451.78,-7464.93,1622.15
2083.6042,431.11,-1448.2,-7475.47,1619.96
2083.6082,429.92,-1445.63,-7454.01,1628.54
2083.612,417.42,-1447.63,-7435.04,1634.84
2083.616,405.31,-1456.88,-7446.53,1625.11
2083.62,415.75,-1453.92,-7467.27,1619.15
2083.624,429.68,-1449.11,-7478.05,1617.91
2083.628,435.69,-1439.91,-7448.1,1634.17
2083.632,424.58,-1440.95,-7428.74,1639.51
2083.636,409.89,-1454.21,-7445.91,1623.92
2083.64,418.62,-1453.07,-7467.13,1618.19
2083.644,441.46,-1439.57,-7466.41,1626.78
2083.648,440.45,-1437.19,-7445.38,1636.17
2083.652,425.24,-1442.34,-7429.65,1638.94
2083.656,417.04,-1447.25,-7437.75,1633.74
2083.66,425.2,-1445.96,-7460.4,1625.97
2083.664,437.45,-1443.05,-7469.89,1624.97
2083.668,441.03,-1437.24,-7445.91,1636.6
2083.672,429.39,-1438.81,-7425.93,1641.56
2083.676,419.04,-1444.72,-7432.89,1635.6
2083.68,423.48,-1447.49,-7458.45,1624.92
2083.684,435.78,-1445.48,-7470.89,1622.01
2083.688,435.26,-1442.15,-7452.44,1629.35
2083.692,423.72,-1442.34,-7433.61,1637.22
2083.696,413.56,-1447.96,-7439.23,1629.78
2083.7,424.81,-1444.44,-7455.64,1625.01
2083.704,437.36,-1443.82,-7468.51,1621.15
2083.708,438.12,-1442.96,-7451.39,1627.54
2083.712,422.81,-1448.58,-7435.42,1628.83
2083.716,417.18,-1449.39,-7436.9,1628.59
2083.72,425.05,-1448.35,-7459.12,1620.34
2083.724,431.78,-1451.44,-7475.47,1611.85
2083.728,434.83,-1445.39,-7453.59,1623.92
2083.732,423.62,-1444.77,-7432.8,1632.12
2083.736,415.61,-1447.25,-7435.66,1629.59
2083.74,423.72,-1447.15,-7458.83,1621.72
2083.7437,435.88,-1445.87,-7470.42,1618.1
2083.7477,434.54,-1442.62,-7448.15,1628.69
2083.7517,423.38,-1444.29,-7429.03,1634.5
2083.7557,418.62,-1445.58,-7429.6,1631.64
2083.7597,425.62,-1446.77,-7453.68,1623.58
2083.7637,437.45,-1444.63,-7467.84,1620.2
2083.7677,436.45,-1443.91,-7453.49,1625.82
2083.7717,427.06,-1443.24,-7430.41,1635.89
2083.7757,418.04,-1445.53,-7434.89,1632.31
2083.7797,425.05,-1446.1,-7458.02,1624.01
2083.7837,430.06,-1449.92,-7475.57,1616.62
2083.7877,430.39,-1446.39,-7455.78,1624.39
2083.7917,424.24,-1442.15,-7429.08,1635.31
2083.7957,413.7,-1447.68,-7436.04,1627.35
2083.7997,424.53,-1444.82,-7454.35,1624.01
2083.8037,438.12,-1442.15,-7467.32,1622.87
2083.8077,435.5,-1441.81,-7450.25,1629.54
2083.8117,426.96,-1440.29,-7424.45,1639.65
2083.8157,416.28,-1444.86,-7431.32,1634.41
2083.8197,422.62,-1444.48,-7456.11,1623.11
2083.8237,428.63,-1447.25,-7472.9,1615.67
2083.8277,429.92,-1442.53,-7449.91,1627.78
2083.8317,421.67,-1442.34,-7428.36,1635.93
2083.8357,413.8,-1446.25,-7432.99,1631.78
2083.8397,422.76,-1444.67,-7456.16,1624.25
2083.8437,436.69,-1440.1,-7468.32,1622.01
2083.8477,436.69,-1438.67,-7449.34,1629.07
2083.8517,430.11,-1436.19,-7423.26,1639.84
2083.8557,417.71,-1443.67,-7431.36,1632.83
2083.8597,423.96,-1446.2,-7455.45,1623.11
2083.8637,433.97,-1443.29,-7471.51,1617.67
2083.8677,439.26,-1437.09,-7448.63,1629.54
2083.8717,426.48,-1440.86,-7432.46,1633.17
2083.8755,409.89,-1448.58,-7439.71,1625.59
2083.8795,415.61,-1450.73,-7463.79,1616.38
2083.8835,428.25,-1449.16,-7476.38,1613.76
2083.8875,429.63,-1443.62,-7453.49,1624.16
2083.8915,420.95,-1442.43,-7430.6,1631.93
2083.8955,407.31,-1450.11,-7437.09,1624.16
2083.8995,416.33,-1449.2,-7455.97,1617.72
2083.9035,426.44,-1450.59,-7472.95,1610.9
2083.9075,428.72,-1446.91,-7455.21,1620.63
2083.9115,423.86,-1443.96,-7427.74,1633.41
2083.9155,411.89,-1450.49,-7433.61,1627.02
2083.9195,421.95,-1447.53,-7454.68,1621.01
2083.9235,433.92,-1445.06,-7468.84,1617.48
2083.9275,432.35,-1443.67,-7454.92,1624.54
2083.9315,425.24,-1441.34,-7429.12,1636.79
2083.9355,410.7,-1448.97,-7432.89,1630.59
2083.9395,413.18,-1454.54,-7460.74,1617.43
2083.9435,424.86,-1454.45,-7475.52,1612.38
2083.9475,432.97,-1444.15,-7450.01,1627.59
2083.9515,427.15,-1440.43,-7426.12,1637.03
2083.9555,414.66,-1447.49,-7434.56,1629.4
2083.9595,422.29,-1447.73,-7457.54,1621.48
2083.9635,431.01,-1449.3,-7473.66,1613.95
2083.9675,432.68,-1444.82,-7454.68,1624.01
2083.9715,426.67,-1443.86,-7429.6,1634.41
2083.9755,413.47,-1450.63,-7436.13,1627.97
2083.9795,413.56,-1455.12,-7461.41,1617.05
2083.9835,427.01,-1450.4,-7471.75,1616.91
2083.9875,432.68,-1442.91,-7449.29,1627.73
2083.9915,432.35,-1436.42,-7420.06,1642.99
2083.9955,419.62,-1442.05,-7424.02,1638.6
2083.9995,423.62,-1443.1,-7446.72,1628.83
2084.0035,434.59,-1442.05,-7462.03,1624.54
2084.0072,439.5,-1438.52,-7443.14,1634.17
2084.0112,429.73,-1439.19,-7422.54,1640.13
2084.0152,414.75,-1445.44,-7424.07,1635.17
2084.0192,424.0,-1445.34,-7445.29,1627.83
2084.0232,439.36,-1441.29,-7458.88,1624.54
2084.0272,438.55,-1438.95,-7443.62,1631.45
2084.0312,427.87,-1440.05,-7421.4,1638.36
2084.0352,416.09,-1447.01,-7425.5,1632.26
2084.0392,425.58,-1446.91,-7448.86,1623.92
2084.0432,436.69,-1443.1,-7465.41,1618.91
2084.0472,439.31,-1439.19,-7449.1,1625.59
2084.0512,429.06,-1440.57,-7425.74,1635.03
2084.0552,412.51,-1450.06,-7434.32,1626.59
2084.0592,417.76,-1452.3,-7461.98,1615.48
2084.0632,429.44,-1450.97,-7478.57,1610.57
2084.0672,433.16,-1447.25,-7459.83,1619.72
2084.0712,426.2,-1444.29,-7435.42,1629.88
2084.0752,414.75,-1448.87,-7438.52,1625.82
2084.0792,424.58,-1446.44,-7458.16,1621.53
2084.0832,437.69,-1443.58,-7472.56,1615.86
2084.0872,440.74,-1440.76,-7454.92,1623.44
2084.0912,423.86,-1448.58,-7434.7,1626.54
2084.0952,406.6,-1456.4,-7437.33,1621.91
2084.0992,413.56,-1454.31,-7458.02,1617.1
2084.1032,427.68,-1448.68,-7468.65,1617.86
2084.1072,433.3,-1443.2,-7451.06,1625.92
2084.1112,426.82,-1442.0,-7431.36,1631.88
2084.1152,413.85,-1448.35,-7436.56,1624.87
2084.1192,412.89,-1455.64,-7465.65,1610.9
2084.1232,425.24,-1451.87,-7478.91,1609.95
2084.1272,431.16,-1444.63,-7457.35,1623.3
2084.1312,426.1,-1442.72,-7429.08,1635.69
2084.1352,408.7,-1452.97,-7436.61,1626.35
2084.139,412.85,-1453.26,-7458.83,1616.72
2084.143,424.19,-1449.2,-7471.61,1614.67
2084.147,432.3,-1440.86,-7449.63,1628.54
2084.151,423.81,-1440.67,-7425.02,1637.94
2084.155,409.7,-1447.3,-7427.74,1632.36
2084.159,415.66,-1447.96,-7455.11,1621.58
2084.163,431.11,-1443.82,-7468.27,1619.1
2084.167,434.59,-1438.62,-7448.05,1629.16
2084.171,423.62,-1439.81,-7425.83,1635.6
2084.175,411.7,-1444.58,-7425.74,1631.98
2084.179,418.14,-1445.48,-7450.2,1623.63
2084.183,430.49,-1442.72,-7464.65,1621.2
2084.187,427.87,-1447.3,-7456.83,1622.2
2084.191,413.18,-1454.88,-7440.42,1622.49
2084.195,402.64,-1457.26,-7436.37,1619.86
2084.199,413.47,-1452.68,-7454.78,1614.95
2084.203,423.05,-1451.16,-7472.47,1609.75
