TimeStamp,ch1,ch2,ch3,ch4
2084.207,427.58,-1445.77,-7456.26,1619.63
2084.211,425.05,-1440.38,-7427.98,1633.55
2084.215,414.61,-1442.38,-7425.36,1633.22
2084.219,421.29,-1443.24,-7446.0,1627.02
2084.223,429.44,-1443.34,-7463.65,1622.15
2084.227,427.63,-1446.49,-7455.45,1622.39
2084.231,425.1,-1441.38,-7426.31,1634.45
2084.235,417.04,-1441.86,-7420.59,1635.36
2084.239,417.04,-1449.35,-7450.68,1620.48
2084.243,427.87,-1446.87,-7468.65,1614.05
2084.247,434.73,-1440.1,-7449.2,1626.78
2084.251,428.77,-1439.43,-7424.93,1637.41
2084.255,412.18,-1448.11,-7426.79,1631.88
2084.259,415.47,-1452.78,-7454.01,1619.63
2084.263,423.15,-1452.64,-7473.42,1612.0
2084.267,427.2,-1447.87,-7458.12,1620.25
2084.2708,421.09,-1448.01,-7434.94,1628.73
2084.2748,408.17,-1453.45,-7432.41,1627.02
2084.2788,416.42,-1451.35,-7451.11,1621.96
2084.2828,430.58,-1445.63,-7464.17,1619.48
2084.2868,438.55,-1439.19,-7447.39,1628.69
2084.2908,433.21,-1436.66,-7422.92,1638.13
2084.2948,413.56,-1446.72,-7426.64,1629.64
2084.2988,409.08,-1456.79,-7459.78,1612.9
2084.3028,423.0,-1451.3,-7473.28,1611.47
2084.3068,432.63,-1444.34,-7455.83,1622.34
2084.3108,427.91,-1441.81,-7432.65,1632.02
2084.3148,418.14,-1441.57,-7424.31,1635.22
2084.3188,422.24,-1443.39,-7446.62,1628.4
2084.3228,436.35,-1438.43,-7459.98,1627.35
2084.3268,444.7,-1430.85,-7443.24,1639.51
2084.3308,428.63,-1438.9,-7431.65,1637.41
2084.3348,408.41,-1450.16,-7438.76,1625.3
2084.3388,413.61,-1450.59,-7461.02,1617.0
2084.3428,426.86,-1446.44,-7475.76,1614.28
2084.3468,430.73,-1443.91,-7459.93,1622.87
2084.3508,426.44,-1440.1,-7431.46,1635.98
2084.3548,413.8,-1443.91,-7428.12,1632.45
2084.3588,412.65,-1452.16,-7458.4,1615.57
2084.3628,422.76,-1452.06,-7477.86,1608.66
2084.3668,432.87,-1444.63,-7462.12,1620.58
2084.3708,429.63,-1440.95,-7438.28,1632.4
2084.3748,412.89,-1448.82,-7436.61,1627.16
2084.3788,414.32,-1452.88,-7463.03,1614.86
2084.3828,428.34,-1447.96,-7475.9,1612.71
2084.3868,437.88,-1438.71,-7457.69,1626.54
2084.3908,429.53,-1436.81,-7433.13,1635.12
2084.3948,412.18,-1447.3,-7431.46,1628.21
2084.3988,413.08,-1453.69,-7457.3,1615.95
2084.4025,423.0,-1452.78,-7476.19,1610.71
2084.4065,432.21,-1444.72,-7461.93,1620.44
2084.4105,431.25,-1439.05,-7434.23,1633.02
2084.4145,416.99,-1443.58,-7430.94,1629.78
2084.4185,423.67,-1440.72,-7449.44,1626.06
2084.4225,432.16,-1441.43,-7468.42,1618.43
2084.4265,431.73,-1443.53,-7463.07,1619.2
2084.4305,426.39,-1439.76,-7433.65,1632.93
2084.4345,412.13,-1444.96,-7428.46,1632.12
2084.4385,416.18,-1447.39,-7454.01,1622.63
2084.4425,427.91,-1445.1,-7471.18,1617.77
2084.4465,435.83,-1439.52,-7456.16,1625.73
2084.4505,431.54,-1437.04,-7427.69,1638.22
2084.4545,416.56,-1442.53,-7423.97,1635.36
2084.4585,420.9,-1444.44,-7447.05,1627.35
2084.4625,431.92,-1441.62,-7464.46,1624.06
2084.4665,440.07,-1434.9,-7449.44,1633.6
2084.4705,434.4,-1433.9,-7424.64,1643.56
2084.4745,419.62,-1439.24,-7419.44,1640.94
2084.4785,420.38,-1444.48,-7445.48,1627.97
2084.4825,430.54,-1442.72,-7461.79,1622.96
2084.4865,436.45,-1438.09,-7450.58,1631.21
2084.4905,427.48,-1440.62,-7431.51,1636.93
2084.4945,415.56,-1443.24,-7426.12,1635.46
2084.4985,421.38,-1444.96,-7446.0,1626.49
2084.5025,428.39,-1447.58,-7468.13,1615.95
2084.5065,436.97,-1440.1,-7453.63,1624.78
2084.5105,434.06,-1435.76,-7426.6,1637.84
2084.5145,421.76,-1439.33,-7420.68,1637.22
2084.5185,419.81,-1446.82,-7448.2,1622.72
2084.5225,429.39,-1447.49,-7469.13,1615.38
2084.5265,437.45,-1440.72,-7455.59,1626.35
2084.5305,431.54,-1436.66,-7426.5,1639.32
2084.5343,412.94,-1443.48,-7421.49,1635.07
2084.5383,411.89,-1450.3,-7445.67,1623.92
2084.5423,425.72,-1446.58,-7460.64,1621.63
2084.5463,435.73,-1440.24,-7448.05,1631.12
2084.5503,431.35,-1436.33,-7421.69,1642.99
2084.5543,413.37,-1443.72,-7421.49,1637.08
2084.5583,413.94,-1449.78,-7445.91,1623.73
2084.5623,426.53,-1447.06,-7465.41,1617.96
2084.5663,433.83,-1440.48,-7456.59,1626.35
2084.5703,429.34,-1437.85,-7428.07,1638.94
2084.5743,410.7,-1445.48,-7420.92,1635.93
2084.5783,412.13,-1449.44,-7440.33,1626.59
2084.5823,421.52,-1449.01,-7459.45,1619.48
2084.5863,430.58,-1443.72,-7448.01,1628.07
2084.5903,427.91,-1438.57,-7418.68,1642.47
2084.5943,413.94,-1444.15,-7411.67,1640.18
2084.5983,418.0,-1446.2,-7431.13,1632.64
2084.6023,431.82,-1439.19,-7444.81,1631.64
2084.6063,437.16,-1436.09,-7434.7,1638.94
2084.6103,428.06,-1436.95,-7412.24,1644.95
2084.6143,413.7,-1441.57,-7406.28,1645.23
2084.6183,417.52,-1442.34,-7427.6,1638.08
2084.6223,422.38,-1447.2,-7451.39,1627.49
2084.6263,428.39,-1444.53,-7443.67,1630.59
2084.6303,426.48,-1439.19,-7414.77,1646.19
2084.6343,412.94,-1440.91,-7406.19,1648.57
2084.6383,411.56,-1446.53,-7430.84,1635.98
2084.6423,427.77,-1441.48,-7446.15,1633.36
2084.6463,439.31,-1432.18,-7432.08,1645.09
2084.6503,433.16,-1431.04,-7408.19,1655.25
2084.6543,411.7,-1443.77,-7411.05,1646.19
2084.6583,410.6,-1449.87,-7439.61,1630.21
2084.6623,428.49,-1442.1,-7453.63,1628.78
2084.6661,434.68,-1439.14,-7445.43,1632.02
2084.6701,422.19,-1444.15,-7426.93,1635.46
2084.6741,404.5,-1450.73,-7420.02,1633.69
2084.6781,402.98,-1455.07,-7445.05,1622.15
2084.6821,412.13,-1456.64,-7467.8,1614.48
2084.6861,424.81,-1446.63,-7451.01,1627.3
2084.6901,423.86,-1440.72,-7420.87,1641.42
2084.6941,408.46,-1447.3,-7416.54,1637.94
2084.6981,407.84,-1453.97,-7442.67,1625.16
2084.7021,422.86,-1447.63,-7456.4,1623.82
2084.7061,433.92,-1436.57,-7441.14,1637.84
2084.7101,425.53,-1436.04,-7415.82,1649.14
2084.7141,407.55,-1444.58,-7413.1,1642.66
2084.7181,406.17,-1450.97,-7438.42,1630.59
2084.7221,416.95,-1450.73,-7460.64,1622.39
2084.7261,426.77,-1446.58,-7452.97,1626.44
2084.7301,425.77,-1440.33,-7423.59,1639.37
2084.7341,410.94,-1444.63,-7416.77,1638.75
2084.7381,413.56,-1447.49,-7436.8,1629.88
2084.7421,423.62,-1447.44,-7458.02,1621.39
2084.7461,425.96,-1447.77,-7456.07,1621.2
2084.7501,419.95,-1445.15,-7431.51,1633.41
2084.7541,405.22,-1449.44,-7424.93,1633.07
2084.7581,405.12,-1454.21,-7445.1,1622.34
2084.7621,418.23,-1453.26,-7461.17,1619.29
2084.7661,426.91,-1447.34,-7455.21,1624.78
2084.7701,420.71,-1446.15,-7435.37,1632.12
2084.7741,410.37,-1446.72,-7422.97,1634.55
2084.7781,409.17,-1452.64,-7445.86,1624.01
2084.7821,415.95,-1454.59,-7466.6,1616.0
2084.7861,423.62,-1452.02,-7462.12,1617.77
2084.7901,415.37,-1452.06,-7440.23,1626.92
2084.7941,399.35,-1457.64,-7433.84,1626.54
2084.7978,400.97,-1461.12,-7453.97,1618.05
2084.8018,419.33,-1452.06,-7459.59,1619.48
2084.8058,430.11,-1445.53,-7448.72,1626.83
2084.8098,423.34,-1446.49,-7428.22,1633.45
2084.8138,406.12,-1451.49,-7422.64,1632.17
2084.8178,400.83,-1458.88,-7451.39,1618.81
2084.8218,405.84,-1461.51,-7475.81,1607.99
2084.8258,413.32,-1458.65,-7469.04,1613.43
2084.8298,412.13,-1453.45,-7442.71,1626.16
2084.8338,397.97,-1458.6,-7435.08,1624.06
2084.8378,402.5,-1459.79,-7456.49,1614.81
2084.8418,415.52,-1457.36,-7473.57,1609.71
2084.8458,425.58,-1451.3,-7464.31,1618.1
2084.8498,416.8,-1451.21,-7438.66,1626.54
2084.8538,397.59,-1458.74,-7431.56,1623.44
2084.8578,392.96,-1467.13,-7458.64,1610.8
2084.8618,404.5,-1466.56,-7477.14,1605.46
2084.8658,419.62,-1456.55,-7467.03,1616.29
2084.8698,411.65,-1457.55,-7444.86,1624.11
2084.8738,392.15,-1465.03,-7439.38,1619.15
2084.8778,393.92,-1465.03,-7455.3,1615.19
2084.8818,409.89,-1459.5,-7468.61,1614.05
2084.8858,423.81,-1451.44,-7460.98,1621.63
2084.8898,420.43,-1447.49,-7433.99,1634.31
2084.8938,403.4,-1452.21,-7424.16,1635.84
2084.8978,402.74,-1456.83,-7446.43,1623.92
2084.9018,412.65,-1457.17,-7468.32,1616.14
2084.9058,417.28,-1454.59,-7464.98,1617.15
2084.9098,418.14,-1446.39,-7433.03,1632.26
2084.9138,405.55,-1449.39,-7426.07,1631.5
2084.9178,405.5,-1452.02,-7450.3,1621.58
2084.9218,417.18,-1448.73,-7465.79,1618.72
2084.9258,429.44,-1442.19,-7453.25,1628.83
2084.9296,421.95,-1442.72,-7430.22,1637.94
2084.9336,403.21,-1450.21,-7422.26,1634.84
2084.9376,404.64,-1453.97,-7443.14,1625.35
2084.9416,413.8,-1454.21,-7466.13,1616.14
2084.9456,428.25,-1447.15,-7458.5,1623.68
2084.9496,426.2,-1441.67,-7430.65,1635.6
2084.9536,410.41,-1444.15,-7418.2,1637.75
2084.9576,407.36,-1448.68,-7440.14,1628.54
2084.9616,414.66,-1451.02,-7468.51,1616.91
2084.9656,425.62,-1445.39,-7461.64,1623.73
2084.9696,420.71,-1442.91,-7434.7,1636.6
2084.9736,405.12,-1447.49,-7425.55,1635.84
2084.9776,404.41,-1450.92,-7449.06,1623.92
2084.9816,420.19,-1443.96,-7463.89,1621.91
2084.9856,429.2,-1440.53,-7460.5,1627.87
2084.9896,423.86,-1437.76,-7435.28,1638.94
2084.9936,409.03,-1442.29,-7425.26,1637.98
2084.9976,408.08,-1445.96,-7445.48,1629.07
2085.0016,419.38,-1445.63,-7466.56,1619.86
2085.0056,429.77,-1443.39,-7463.79,1622.3
2085.0096,419.62,-1444.91,-7442.86,1628.78
2085.0136,403.69,-1448.01,-7429.79,1629.4
2085.0176,401.88,-1454.26,-7452.06,1619.39
2085.0216,409.51,-1456.88,-7477.38,1609.23
2085.0256,421.24,-1450.92,-7471.85,1616.72
2085.0296,416.66,-1449.78,-7444.76,1627.92
2085.0336,403.69,-1452.49,-7430.89,1629.73
2085.0376,403.31,-1454.54,-7450.87,1620.87
2085.0416,413.61,-1454.12,-7474.04,1612.23
2085.0456,424.53,-1450.4,-7468.32,1616.67
2085.0496,420.67,-1448.77,-7440.71,1626.87
2085.0536,416.09,-1442.62,-7419.44,1638.17
2085.0576,406.98,-1450.87,-7442.33,1625.2
2085.0613,412.75,-1452.49,-7467.32,1615.72
2085.0653,425.96,-1445.44,-7464.74,1621.48
2085.0693,423.0,-1439.91,-7438.85,1634.5
2085.0733,410.84,-1443.15,-7425.6,1637.98
2085.0773,409.94,-1451.49,-7449.77,1623.58
2085.0813,416.18,-1454.35,-7473.76,1612.09
2085.0853,428.01,-1445.1,-7463.74,1621.68
2085.0893,426.67,-1439.95,-7436.47,1634.98
2085.0933,404.79,-1450.97,-7430.98,1628.69
2085.0973,400.21,-1458.17,-7454.44,1616.43
2085.1013,413.13,-1454.88,-7474.76,1611.76
2085.1053,424.19,-1450.3,-7471.42,1615.24
2085.1093,417.14,-1451.02,-7445.67,1625.59
2085.1133,404.36,-1454.4,-7432.27,1627.87
2085.1173,403.12,-1456.69,-7452.2,1618.1
2085.1213,412.27,-1455.74,-7474.57,1610.52
2085.1253,422.43,-1452.54,-7472.37,1614.76
2085.1293,419.9,-1447.63,-7442.9,1629.16
2085.1333,406.03,-1448.58,-7425.98,1632.69
2085.1373,403.4,-1450.73,-7441.81,1626.49
2085.1413,412.85,-1450.49,-7465.65,1618.96
2085.1453,420.48,-1448.82,-7466.51,1620.44
2085.1493,419.47,-1444.63,-7440.0,1632.31
2085.1533,405.93,-1448.3,-7428.93,1633.12
2085.1573,404.02,-1453.5,-7451.82,1622.49
2085.1613,406.65,-1460.84,-7481.86,1606.66
2085.1653,414.99,-1457.26,-7479.48,1609.85
2085.1693,417.04,-1451.3,-7450.2,1623.49
2085.1733,403.5,-1456.36,-7435.85,1624.54
2085.1773,397.4,-1463.51,-7456.16,1613.43
2085.1813,410.13,-1461.94,-7477.86,1606.23
2085.1853,426.44,-1451.73,-7468.46,1616.1
2085.1893,424.67,-1446.68,-7440.28,1629.64
2085.1931,409.6,-1449.59,-7427.07,1631.4
2085.1971,407.27,-1454.5,-7444.1,1623.44
2085.2011,414.32,-1458.69,-7469.65,1612.62
2085.2051,423.24,-1457.55,-7473.04,1611.38
2085.2091,416.52,-1457.5,-7451.49,1619.63
2085.2131,401.21,-1460.79,-7437.23,1623.3
2085.2171,395.01,-1466.94,-7458.54,1613.28
2085.2211,405.45,-1462.41,-7475.09,1610.09
2085.2251,424.58,-1449.16,-7463.03,1623.49
2085.2291,425.96,-1442.53,-7433.37,1639.65
2085.2331,404.41,-1454.64,-7426.64,1634.79
2085.2371,405.84,-1453.73,-7439.09,1630.59
2085.2411,415.99,-1451.44,-7462.88,1624.01
2085.2451,426.67,-1446.77,-7465.36,1626.21
2085.2491,418.57,-1449.2,-7446.39,1631.07
2085.2531,400.88,-1457.98,-7437.85,1627.4
2085.2571,400.97,-1458.03,-7452.82,1622.01
2085.2611,415.18,-1453.26,-7472.09,1618.67
2085.2651,434.3,-1442.24,-7465.17,1626.87
2085.2691,428.49,-1440.33,-7438.57,1636.7
2085.2731,407.84,-1451.4,-7430.65,1632.74
2085.2771,403.36,-1456.79,-7449.29,1623.06
2085.2811,416.23,-1455.21,-7464.74,1618.77
2085.2851,427.29,-1450.68,-7463.36,1620.87
2085.2891,420.24,-1451.73,-7447.34,1624.87
2085.2931,406.41,-1453.88,-7431.46,1629.4
2085.2971,402.74,-1456.93,-7449.91,1622.01
2085.3011,411.61,-1454.64,-7470.56,1614.95
2085.3051,425.53,-1447.77,-7465.65,1622.34
2085.3091,423.96,-1444.2,-7438.85,1634.79
2085.3131,410.65,-1447.01,-7426.22,1637.27
2085.3171,409.7,-1449.54,-7444.0,1629.31
2085.3211,425.86,-1443.24,-7460.69,1626.97
