TimeStamp,ch1,ch2,ch3,ch4
5865.2043,-6900.36,-13089.13,-9776.31,-3980.49
5865.2083,-6902.74,-13089.71,-9781.08,-3982.16
5865.2123,-6909.94,-13091.04,-9787.94,-3985.45
5865.2163,-6908.32,-13088.8,-9784.7,-3982.88
5865.2203,-6903.03,-13089.61,-9777.98,-3982.35
5865.2243,-6903.27,-13094.14,-9779.98,-3985.93
5865.2283,-6906.8,-13094.09,-9783.79,-3988.41
5865.2323,-6910.61,-13093.0,-9788.18,-3989.41
5865.2363,-6908.47,-13091.61,-9788.47,-3988.89
5865.2403,-6904.89,-13094.28,-9785.41,-3989.7
5865.2443,-6908.99,-13096.43,-9782.94,-3989.41
5865.2483,-6914.85,-13096.91,-9783.27,-3986.45
5865.2523,-6920.05,-13094.52,-9786.42,-3984.31
5865.2563,-6918.72,-13094.47,-9784.51,-3981.73
5865.2603,-6913.09,-13093.76,-9774.02,-3976.77
5865.2643,-6912.28,-13097.48,-9774.3,-3979.16
5865.2683,-6916.14,-13100.67,-9783.17,-3985.31
5865.2723,-6916.95,-13100.01,-9789.85,-3990.51
5865.2763,-6908.08,-13097.29,-9786.18,-3989.27
5865.2803,-6899.98,-13096.0,-9782.41,-3987.6
5865.2843,-6898.64,-13094.71,-9783.46,-3988.12
5865.2883,-6904.56,-13093.66,-9786.23,-3987.03
5865.2923,-6913.52,-13096.76,-9791.09,-3987.41
5865.2963,-6912.38,-13094.05,-9787.61,-3984.31
5865.3003,-6899.79,-13086.99,-9775.4,-3977.87
5865.3043,-6896.16,-13085.18,-9773.83,-3975.73
5865.3083,-6899.93,-13081.74,-9777.88,-3975.34
5865.3123,-6902.74,-13079.17,-9780.74,-3973.82
5865.3163,-6897.93,-13076.26,-9780.46,-3972.15
5865.3203,-6890.25,-13079.07,-9781.89,-3976.39
5865.3243,-6890.39,-13084.56,-9785.46,-3981.88
5865.3283,-6895.73,-13087.7,-9790.61,-3985.36
5865.3323,-6897.16,-13085.8,-9790.8,-3983.55
5865.3363,-6898.59,-13086.65,-9789.75,-3983.07
5865.3403,-6895.4,-13087.42,-9782.6,-3981.73
5865.3443,-6894.45,-13087.46,-9780.27,-3980.35
5865.3483,-6894.49,-13083.08,-9778.6,-3975.73
5865.3523,-6894.78,-13079.26,-9778.21,-3971.91
5865.3563,-6894.68,-13079.93,-9777.83,-3972.91
5865.3603,-6889.25,-13080.98,-9774.45,-3973.01
5865.3643,-6880.09,-13073.45,-9768.68,-3967.67
5865.3683,-6876.28,-13066.2,-9768.92,-3965.04
5865.3723,-6878.95,-13064.48,-9774.02,-3966.57
5865.3763,-6882.57,-13068.96,-9778.41,-3972.34
5865.3803,-6880.76,-13072.3,-9777.88,-3976.87
5865.3843,-6871.8,-13066.44,-9766.87,-3969.62
5865.3883,-6867.93,-13059.14,-9757.57,-3959.04
5865.3923,-6873.18,-13057.81,-9758.9,-3953.89
5865.3963,-6878.23,-13062.81,-9761.14,-3958.08
5865.4003,-6875.13,-13065.48,-9757.38,-3959.51
5865.4043,-6870.89,-13065.67,-9756.9,-3958.13
5865.4083,-6869.94,-13061.62,-9760.19,-3956.75
5865.4123,-6870.84,-13058.23,-9760.71,-3953.89
5865.4163,-6873.23,-13059.09,-9760.14,-3954.98
5865.4203,-6863.79,-13053.7,-9750.56,-3950.55
5865.4243,-6852.53,-13043.93,-9742.17,-3942.82
5865.4283,-6849.67,-13036.78,-9739.02,-3937.91
5865.4323,-6852.44,-13035.92,-9738.3,-3936.2
5865.4363,-6853.63,-13038.02,-9738.26,-3936.48
5865.4403,-6851.15,-13040.12,-9739.35,-3940.39
5865.4443,-6851.67,-13043.21,-9743.55,-3945.07
5865.4483,-6853.15,-13041.97,-9746.03,-3943.25
5865.4523,-6856.54,-13040.07,-9750.46,-3942.73
5865.4563,-6856.3,-13039.07,-9748.89,-3942.82
5865.4603,-6853.1,-13041.59,-9746.41,-3944.02
5865.4643,-6853.53,-13043.98,-9744.84,-3944.3
5865.4683,-6854.34,-13039.59,-9741.5,-3939.82
5865.4723,-6854.15,-13035.06,-9739.21,-3934.72
5865.4763,-6854.96,-13037.97,-9739.59,-3937.2
5865.4803,-6853.68,-13042.93,-9736.83,-3939.1
5865.4843,-6850.77,-13040.59,-9730.2,-3935.05
5865.4883,-6853.58,-13037.16,-9729.82,-3934.24
5865.4923,-6856.68,-13034.82,-9733.34,-3933.95
5865.4963,-6851.63,-13030.15,-9729.43,-3928.14
5865.5003,-6848.62,-13033.25,-9730.58,-3930.95
5865.5043,-6849.96,-13036.4,-9737.3,-3936.39
5865.5083,-6853.2,-13034.82,-9741.12,-3935.81
5865.5123,-6859.78,-13036.78,-9749.03,-3938.15
5865.5163,-6856.68,-13032.53,-9744.74,-3932.71
5865.5203,-6852.87,-13032.1,-9738.16,-3929.81
5865.5243,-6853.39,-13037.25,-9734.25,-3930.76
5865.5283,-6855.82,-13037.49,-9734.87,-3933.1
5865.5323,-6856.92,-13035.63,-9735.68,-3932.57
5865.5363,-6856.92,-13039.78,-9738.92,-3936.1
5865.5403,-6850.48,-13042.12,-9735.16,-3938.2
5865.5443,-6845.52,-13039.69,-9733.73,-3937.01
5865.5483,-6845.48,-13036.63,-9739.5,-3937.48
5865.5523,-6845.24,-13033.11,-9744.6,-3938.01
5865.5563,-6838.7,-13027.86,-9741.36,-3933.24
5865.5603,-6834.56,-13030.58,-9737.78,-3933.14
5865.5643,-6836.8,-13034.01,-9739.4,-3935.29
5865.5683,-6842.52,-13034.15,-9740.4,-3933.86
5865.5723,-6847.72,-13032.06,-9739.69,-3931.71
5865.5763,-6846.52,-13031.06,-9737.45,-3931.24
5865.5803,-6843.76,-13032.06,-9733.63,-3930.71
5865.5843,-6845.9,-13035.01,-9735.35,-3932.62
5865.5883,-6855.77,-13039.97,-9742.69,-3938.01
5865.5923,-6864.17,-13042.69,-9748.17,-3940.06
5865.5963,-6859.59,-13040.64,-9743.55,-3936.01
5865.6003,-6856.82,-13042.07,-9737.45,-3934.96
5865.6043,-6856.63,-13042.17,-9733.11,-3931.71
5865.6083,-6856.54,-13037.3,-9732.44,-3927.47
5865.6123,-6855.44,-13031.96,-9734.3,-3925.9
5865.6163,-6853.39,-13032.25,-9734.49,-3926.47
5865.6203,-6848.15,-13030.58,-9724.9,-3921.22
5865.6243,-6844.09,-13026.86,-9715.61,-3915.36
5865.6283,-6851.1,-13027.76,-9721.52,-3918.98
5865.6323,-6856.78,-13028.0,-9730.39,-3922.7
5865.6363,-6858.73,-13032.25,-9738.73,-3928.28
5865.6403,-6853.87,-13032.96,-9740.45,-3931.48
5865.6443,-6848.81,-13030.48,-9741.5,-3933.29
5865.6483,-6850.82,-13028.24,-9744.26,-3932.76
5865.6523,-6852.01,-13027.53,-9744.31,-3931.71
5865.6563,-6852.53,-13029.86,-9738.49,-3931.05
5865.6603,-6848.62,-13032.1,-9730.58,-3928.71
5865.6643,-6846.33,-13030.29,-9722.66,-3923.51
5865.6683,-6844.47,-13023.85,-9717.75,-3917.07
5865.6723,-6843.52,-13018.9,-9717.08,-3913.98
5865.6763,-6840.61,-13018.71,-9715.56,-3911.97
5865.6803,-6840.18,-13020.37,-9713.03,-3914.17
5865.6843,-6839.13,-13019.28,-9711.31,-3912.83
5865.6883,-6843.85,-13019.8,-9718.94,-3916.45
5865.6923,-6849.34,-13021.28,-9729.05,-3922.32
5865.6963,-6852.25,-13026.05,-9735.59,-3929.04
5865.7003,-6852.72,-13033.68,-9737.73,-3935.19
5865.7043,-6850.67,-13035.82,-9738.06,-3936.01
5865.7083,-6849.0,-13031.29,-9741.4,-3933.33
5865.7123,-6852.82,-13031.34,-9749.27,-3935.15
5865.7163,-6855.54,-13036.78,-9756.14,-3941.63
5865.7203,-6851.01,-13038.64,-9751.61,-3941.01
5865.7243,-6848.62,-13038.64,-9747.08,-3940.06
5865.7283,-6845.95,-13032.53,-9743.55,-3934.91
5865.7324,-6845.43,-13028.48,-9743.88,-3930.76
5865.7364,-6846.91,-13031.34,-9747.32,-3933.53
5865.7404,-6841.99,-13032.72,-9743.5,-3932.81
5865.7444,-6839.13,-13028.0,-9737.64,-3927.76
5865.7484,-6841.71,-13022.0,-9733.87,-3922.84
5865.7524,-6843.23,-13017.42,-9729.77,-3917.55
5865.7564,-6844.47,-13019.99,-9728.72,-3917.98
5865.7604,-6841.99,-13021.71,-9726.53,-3919.22
5865.7644,-6843.38,-13023.33,-9726.38,-3920.41
5865.7684,-6847.1,-13023.9,-9728.34,-3921.6
5865.7724,-6851.01,-13024.76,-9735.2,-3924.37
5865.7764,-6852.87,-13026.05,-9742.79,-3929.66
5865.7804,-6843.9,-13024.57,-9739.26,-3930.14
5865.7844,-6842.14,-13026.24,-9737.83,-3931.86
5865.7884,-6850.96,-13030.44,-9744.6,-3935.62
5865.7924,-6854.3,-13027.0,-9746.46,-3934.05
5865.7964,-6850.62,-13023.33,-9739.88,-3929.09
5865.8004,-6848.24,-13023.95,-9735.2,-3928.28
5865.8044,-6844.38,-13023.04,-9731.25,-3925.28
5865.8084,-6847.76,-13020.8,-9729.67,-3922.42
5865.8124,-6850.39,-13018.66,-9728.0,-3919.13
5865.8164,-6851.24,-13019.99,-9725.14,-3917.17
5865.8204,-6849.15,-13024.14,-9725.86,-3920.56
5865.8244,-6848.77,-13027.38,-9730.34,-3925.09
5865.8284,-6853.87,-13030.67,-9738.68,-3930.14
5865.8324,-6863.98,-13035.87,-9747.98,-3936.24
5865.8364,-6867.84,-13040.69,-9752.61,-3940.06
5865.8404,-6865.74,-13044.74,-9752.42,-3944.21
5865.8444,-6865.07,-13048.17,-9751.94,-3946.16
5865.8484,-6871.37,-13050.89,-9757.14,-3949.64
5865.8524,-6873.61,-13046.93,-9759.47,-3947.07
5865.8564,-6865.12,-13038.59,-9749.89,-3937.24
5865.8604,-6856.87,-13036.54,-9743.07,-3934.0
5865.8644,-6851.05,-13031.82,-9740.45,-3930.57
5865.8684,-6848.77,-13024.81,-9738.88,-3922.65
5865.8724,-6850.67,-13021.57,-9738.4,-3918.98
5865.8764,-6850.34,-13022.71,-9737.83,-3921.37
5865.8804,-6845.81,-13023.81,-9731.34,-3919.17
5865.8844,-6841.33,-13019.94,-9724.48,-3914.31
5865.8884,-6846.29,-13022.62,-9728.86,-3916.03
5865.8924,-6855.01,-13030.72,-9738.49,-3925.85
5865.8964,-6859.21,-13037.35,-9741.59,-3933.05
5865.9004,-6855.58,-13036.87,-9734.35,-3931.05
5865.9044,-6854.06,-13037.3,-9731.48,-3930.43
5865.9084,-6856.39,-13035.25,-9727.38,-3924.7
5865.9124,-6861.02,-13035.78,-9729.34,-3924.27
5865.9164,-6862.45,-13037.97,-9733.11,-3928.52
5865.9204,-6860.92,-13041.59,-9735.2,-3932.76
5865.9244,-6861.16,-13042.36,-9733.92,-3933.48
5865.9284,-6862.12,-13040.73,-9734.39,-3931.48
5865.9324,-6861.78,-13037.83,-9734.25,-3928.95
5865.9364,-6863.64,-13036.82,-9733.96,-3927.18
5865.9404,-6862.26,-13039.07,-9731.25,-3927.52
5865.9444,-6864.98,-13041.35,-9734.73,-3932.19
5865.9484,-6861.88,-13037.97,-9735.25,-3931.24
5865.9524,-6865.69,-13039.64,-9743.69,-3935.62
5865.9564,-6868.17,-13043.02,-9749.94,-3939.58
5865.9604,-6865.84,-13046.6,-9748.79,-3942.35
5865.9644,-6868.7,-13051.37,-9751.75,-3947.31
5865.9684,-6874.42,-13052.99,-9757.66,-3948.88
5865.9724,-6877.71,-13053.13,-9761.14,-3949.02
5865.9764,-6875.04,-13052.13,-9757.85,-3947.12
5865.9804,-6870.94,-13054.85,-9755.52,-3947.54
5865.9844,-6865.22,-13052.56,-9753.9,-3946.64
5865.9884,-6869.17,-13050.99,-9758.52,-3947.45
5865.9924,-6877.95,-13054.56,-9765.44,-3951.79
5865.9964,-6878.0,-13056.09,-9764.48,-3952.65
5866.0004,-6867.84,-13051.94,-9752.99,-3946.97
5866.0044,-6863.83,-13051.65,-9751.65,-3946.88
5866.0084,-6866.17,-13048.13,-9753.9,-3945.54
5866.0124,-6869.27,-13046.22,-9757.38,-3943.54
5866.0164,-6874.18,-13053.61,-9764.39,-3953.08
5866.0204,-6873.42,-13059.09,-9764.86,-3958.75
5866.0244,-6870.6,-13056.23,-9760.57,-3955.32
5866.0284,-6874.28,-13056.71,-9764.2,-3956.13
5866.0324,-6874.04,-13052.61,-9766.29,-3953.65
5866.0364,-6859.16,-13037.21,-9746.65,-3935.77
5866.0404,-6857.44,-13039.4,-9743.31,-3937.39
5866.0444,-6858.92,-13042.02,-9743.36,-3940.87
5866.0484,-6859.83,-13042.64,-9746.89,-3944.35
5866.0524,-6865.79,-13043.93,-9751.7,-3946.83
5866.0564,-6867.31,-13046.84,-9751.13,-3947.78
5866.0604,-6870.41,-13058.66,-9754.61,-3956.7
5866.0644,-6858.45,-13048.94,-9744.79,-3946.73
5866.0684,-6857.3,-13042.21,-9743.74,-3940.63
5866.0724,-6862.21,-13042.12,-9747.36,-3943.49
5866.0764,-6862.59,-13044.03,-9749.56,-3946.3
5866.0804,-6865.79,-13052.66,-9756.76,-3954.79
5866.0844,-6865.55,-13055.76,-9760.86,-3957.7
5866.0884,-6870.56,-13057.42,-9765.34,-3959.04
5866.0924,-6867.27,-13048.89,-9762.38,-3952.69
5866.0964,-6872.37,-13059.52,-9767.34,-3959.7
5866.1004,-6877.23,-13070.63,-9767.49,-3967.0
5866.1044,-6876.66,-13068.77,-9764.0,-3966.62
5866.1084,-6877.28,-13065.2,-9766.68,-3964.23
5866.1124,-6880.81,-13063.48,-9768.3,-3963.66
5866.1164,-6878.71,-13062.1,-9765.01,-3962.37
5866.1204,-6874.66,-13064.0,-9762.15,-3963.57
5866.1244,-6871.61,-13061.14,-9758.71,-3960.85
5866.1285,-6872.23,-13056.18,-9755.33,-3955.22
5866.1325,-6873.94,-13052.75,-9756.04,-3954.94
5866.1365,-6870.65,-13051.56,-9752.99,-3952.6
5866.1405,-6863.83,-13050.89,-9745.22,-3950.31
5866.1445,-6863.31,-13050.03,-9743.36,-3948.07
5866.1485,-6862.36,-13047.36,-9746.5,-3946.07
5866.1525,-6861.93,-13043.98,-9748.94,-3944.11
5866.1565,-6858.16,-13038.45,-9742.93,-3939.01
5866.1605,-6854.3,-13038.59,-9738.35,-3938.06
5866.1645,-6853.92,-13037.87,-9738.26,-3937.2
5866.1685,-6861.02,-13041.64,-9748.32,-3942.97
5866.1725,-6870.08,-13046.79,-9757.81,-3949.31
5866.1765,-6874.61,-13053.08,-9764.96,-3958.13
5866.1805,-6874.13,-13059.24,-9768.2,-3963.8
5866.1845,-6872.27,-13060.0,-9767.25,-3962.28
5866.1885,-6878.57,-13062.43,-9772.64,-3965.09
5866.1925,-6891.44,-13068.77,-9780.74,-3972.39
5866.1965,-6893.92,-13070.73,-9781.12,-3974.3
5866.2005,-6887.58,-13072.83,-9779.41,-3975.53
5866.2045,-6885.0,-13075.83,-9781.79,-3978.44
5866.2085,-6888.68,-13076.02,-9786.46,-3979.02
5866.2125,-6893.92,-13076.02,-9791.66,-3979.97
5866.2165,-6885.58,-13072.11,-9789.9,-3978.4
5866.2205,-6879.66,-13072.25,-9787.89,-3979.49
5866.2245,-6873.7,-13069.44,-9781.6,-3975.3
5866.2285,-6873.42,-13065.34,-9774.97,-3967.81
5866.2325,-6880.47,-13067.68,-9774.83,-3966.19
5866.2365,-6886.05,-13073.02,-9780.65,-3971.2
5866.2405,-6884.86,-13074.26,-9774.11,-3971.05
5866.2445,-6884.29,-13075.16,-9773.88,-3972.2
5866.2485,-6888.77,-13076.35,-9781.17,-3975.44
5866.2525,-6893.4,-13076.16,-9786.99,-3977.06
5866.2565,-6894.92,-13080.41,-9791.76,-3981.45
5866.2605,-6896.31,-13084.75,-9790.28,-3984.88
5866.2645,-6899.88,-13087.08,-9790.71,-3986.45
5866.2685,-6902.65,-13084.84,-9790.14,-3983.12
5866.2725,-6902.41,-13079.88,-9789.66,-3980.16
5866.2765,-6899.45,-13079.07,-9786.56,-3978.35
5866.2805,-6896.35,-13083.84,-9783.51,-3981.35
5866.2845,-6896.07,-13086.65,-9783.98,-3983.16
5866.2885,-6896.31,-13083.41,-9785.46,-3982.21
5866.2925,-6896.78,-13081.65,-9786.8,-3981.73
5866.2965,-6897.21,-13083.22,-9787.08,-3982.12
5866.3005,-6893.59,-13083.65,-9786.27,-3984.02
5866.3045,-6888.49,-13079.5,-9781.31,-3980.21
5866.3085,-6891.73,-13078.07,-9782.79,-3979.4
5866.3125,-6893.59,-13075.83,-9782.32,-3976.54
5866.3165,-6891.25,-13072.97,-9778.17,-3973.25
5866.3205,-6888.58,-13075.64,-9772.44,-3973.1
5866.3245,-6887.29,-13077.64,-9771.54,-3973.15
5866.3285,-6891.16,-13078.55,-9775.4,-3974.53
5866.3325,-6894.59,-13078.02,-9778.26,-3974.77
5866.3365,-6893.25,-13075.64,-9775.69,-3972.72
5866.3405,-6892.01,-13080.22,-9773.45,-3975.92
5866.3445,-6892.63,-13084.08,-9774.88,-3979.83
5866.3485,-6893.25,-13080.46,-9776.64,-3979.25
5866.3525,-6893.11,-13074.16,-9775.4,-3973.77
5866.3565,-6892.06,-13072.83,-9771.11,-3969.48
5866.3605,-6888.87,-13074.45,-9766.06,-3969.19
5866.3645,-6889.01,-13074.97,-9764.62,-3969.43
5866.3685,-6892.16,-13073.88,-9768.06,-3969.72
5866.3725,-6898.4,-13073.59,-9772.73,-3969.53
5866.3765,-6900.93,-13075.88,-9771.54,-3969.81
5866.3805,-6892.68,-13074.73,-9762.77,-3967.33
5866.3845,-6891.73,-13073.54,-9762.34,-3967.81
5866.3885,-6894.64,-13069.92,-9765.2,-3965.81
5866.3925,-6891.97,-13066.25,-9766.87,-3963.8
5866.3965,-6884.05,-13062.19,-9763.05,-3960.8
5866.4005,-6885.67,-13067.91,-9763.1,-3964.71
5866.4045,-6882.91,-13064.91,-9759.47,-3961.18
5866.4085,-6884.67,-13063.24,-9763.53,-3960.18
5866.4125,-6886.2,-13060.62,-9766.68,-3960.56
5866.4165,-6885.62,-13061.0,-9770.39,-3962.47
5866.4205,-6884.38,-13070.54,-9775.83,-3972.15
5866.4245,-6890.77,-13078.6,-9782.74,-3981.16
5866.4285,-6895.11,-13081.41,-9789.61,-3986.36
5866.4325,-6897.5,-13079.69,-9793.38,-3987.31
5866.4365,-6896.21,-13078.07,-9795.05,-3988.03
5866.4405,-6889.92,-13081.55,-9794.81,-3992.7
5866.4445,-6884.77,-13080.22,-9790.61,-3990.75
5866.4485,-6884.77,-13077.26,-9788.8,-3985.88
5866.4525,-6888.68,-13074.59,-9789.75,-3982.59
5866.4565,-6888.15,-13076.12,-9789.18,-3982.64
5866.4605,-6880.67,-13075.93,-9782.36,-3982.02
5866.4645,-6882.86,-13078.74,-9779.69,-3982.16
5866.4685,-6899.17,-13088.47,-9790.66,-3991.56
5866.4725,-6926.63,-13111.5,-9818.27,-4016.02
5866.4765,-6932.55,-13121.08,-9829.38,-4025.89
5866.4805,-6930.78,-13125.66,-9828.81,-4029.66
5866.4845,-6934.79,-13132.62,-9831.72,-4035.0
5866.4885,-6939.98,-13131.67,-9835.58,-4035.0
5866.4925,-6945.32,-13129.86,-9838.87,-4034.33
5866.4965,-6944.94,-13129.52,-9836.15,-4033.33
5866.5005,-6938.7,-13130.52,-9831.53,-4033.85
5866.5045,-6934.79,-13129.81,-9829.14,-4032.56
5866.5085,-6936.41,-13126.28,-9826.71,-4028.51
5866.5125,-6939.6,-13123.7,-9827.76,-4025.94
5866.5165,-6938.36,-13125.18,-9826.14,-4024.94
5866.5205,-6929.97,-13125.71,-9821.85,-4024.55
5866.5245,-6925.92,-13122.13,-9819.6,-4022.36
5866.5285,-6926.68,-13121.8,-9823.13,-4023.27
5866.5325,-6930.21,-13119.75,-9827.0,-4023.6
5866.5365,-6929.73,-13119.08,-9824.9,-4023.5
5866.5405,-6928.16,-13120.8,-9821.75,-4024.84
5866.5445,-6922.2,-13114.98,-9815.46,-4016.83
5866.5485,-6920.39,-13112.88,-9818.17,-4014.06
5866.5525,-6922.06,-13108.54,-9816.74,-4009.53
5866.5565,-6926.16,-13110.64,-9815.98,-4009.58
5866.5605,-6924.92,-13112.93,-9814.12,-4011.35
5866.5645,-6920.91,-13112.12,-9815.65,-4011.82
5866.5685,-6917.43,-13109.73,-9815.98,-4009.68
5866.5725,-6922.87,-13111.16,-9819.84,-4012.16
5866.5765,-6926.35,-13114.12,-9824.32,-4016.5
5866.5805,-6916.09,-13110.11,-9819.37,-4014.78
5866.5845,-6906.8,-13104.3,-9811.02,-4008.25
5866.5885,-6912.57,-13102.82,-9809.35,-4004.62
5866.5925,-6919.43,-13102.39,-9812.12,-4004.05
5866.5965,-6922.29,-13106.3,-9815.5,-4007.96
5866.6005,-6921.48,-13112.36,-9814.79,-4012.78
5866.6045,-6919.77,-13113.21,-9810.59,-4012.49
5866.6085,-6923.91,-13114.5,-9814.17,-4013.35
5866.6125,-6930.45,-13118.6,-9821.08,-4017.5
5866.6165,-6933.83,-13124.94,-9824.23,-4022.31
5866.6205,-6931.83,-13127.38,-9823.42,-4025.27
5866.6245,-6920.96,-13116.22,-9812.17,-4013.35
5866.6285,-6915.52,-13107.16,-9806.97,-4005.05
5866.6325,-6913.42,-13102.96,-9809.26,-4003.86
5866.6365,-6909.32,-13102.49,-9811.21,-4004.29
5866.6405,-6906.18,-13099.77,-9805.01,-4002.09
5866.6445,-6910.18,-13098.77,-9799.91,-3999.33
5866.6485,-6916.95,-13100.29,-9806.06,-4000.43
5866.6525,-6922.1,-13101.82,-9810.16,-4003.48
5866.6566,-6921.29,-13103.82,-9808.88,-4003.95
5866.6606,-6918.24,-13108.49,-9807.78,-4007.39
5866.6646,-6918.96,-13110.69,-9808.16,-4010.15
5866.6686,-6921.39,-13107.4,-9811.5,-4009.44
5866.6726,-6921.96,-13103.25,-9815.6,-4009.53
5866.6766,-6916.19,-13101.91,-9812.55,-4008.25
5866.6806,-6910.56,-13103.3,-9806.49,-4007.2
5866.6846,-6909.42,-13104.44,-9809.4,-4010.15
5866.6886,-6912.52,-13104.39,-9815.5,-4013.01
5866.6926,-6915.71,-13101.44,-9816.36,-4010.25
5866.6966,-6917.33,-13102.63,-9814.26,-4009.2
5866.7006,-6917.33,-13106.82,-9812.45,-4012.06
5866.7046,-6920.05,-13109.88,-9813.02,-4012.78
5866.7086,-6921.72,-13105.58,-9811.02,-4007.44
5866.7126,-6923.82,-13103.77,-9810.31,-4004.81
