TimeStamp,ch1,ch2,ch3,ch4
5868.2329,-6864.36,-13050.37,-9752.7,-3958.85
5868.2369,-6865.12,-13051.56,-9749.22,-3958.61
5868.2409,-6864.36,-13054.9,-9749.94,-3962.37
5868.2449,-6863.79,-13055.66,-9750.56,-3962.37
5868.2489,-6868.6,-13053.8,-9750.32,-3960.47
5868.2529,-6873.23,-13054.56,-9754.04,-3963.09
5868.2569,-6869.6,-13055.56,-9752.27,-3962.61
5868.2609,-6860.59,-13052.42,-9743.12,-3958.89
5868.2649,-6855.06,-13048.84,-9737.59,-3955.32
5868.2689,-6856.11,-13046.03,-9739.45,-3954.03
5868.2729,-6858.73,-13046.08,-9745.98,-3956.18
5868.2769,-6859.35,-13051.03,-9751.61,-3961.9
5868.2809,-6863.36,-13060.14,-9757.19,-3971.05
5868.2849,-6866.55,-13063.81,-9760.57,-3973.87
5868.2889,-6869.08,-13061.14,-9763.05,-3972.34
5868.2929,-6876.95,-13064.67,-9766.2,-3975.25
5868.2969,-6882.05,-13071.63,-9767.82,-3980.11
5868.3009,-6878.42,-13074.59,-9765.1,-3982.16
5868.3049,-6880.95,-13074.73,-9767.96,-3984.26
5868.3089,-6883.38,-13070.39,-9767.53,-3979.64
5868.3129,-6884.91,-13068.44,-9767.34,-3976.11
5868.3169,-6874.23,-13062.1,-9758.81,-3968.86
5868.3209,-6861.69,-13059.0,-9750.03,-3966.52
5868.3249,-6858.92,-13059.71,-9751.51,-3968.53
5868.3289,-6862.64,-13056.85,-9753.9,-3967.38
5868.3329,-6870.99,-13057.42,-9758.81,-3968.29
5868.3369,-6873.7,-13062.0,-9764.0,-3973.44
5868.3409,-6869.84,-13064.58,-9765.44,-3977.16
5868.3449,-6871.32,-13064.67,-9764.77,-3976.77
5868.3489,-6877.52,-13064.82,-9766.34,-3975.25
5868.3529,-6882.76,-13065.24,-9772.35,-3978.21
5868.3569,-6881.29,-13066.58,-9774.4,-3979.78
5868.3609,-6873.61,-13065.29,-9767.15,-3978.06
5868.3649,-6869.03,-13062.29,-9760.48,-3972.96
5868.3689,-6869.36,-13058.57,-9761.62,-3971.67
5868.3729,-6873.7,-13058.66,-9765.1,-3972.39
5868.3769,-6874.28,-13058.52,-9760.52,-3971.62
5868.3809,-6869.79,-13059.9,-9756.52,-3970.34
5868.3849,-6870.89,-13060.86,-9759.28,-3972.63
5868.3889,-6874.51,-13058.43,-9761.38,-3968.38
5868.3929,-6876.56,-13057.85,-9759.09,-3966.33
5868.3969,-6876.33,-13059.33,-9755.42,-3967.14
5868.4009,-6868.94,-13057.66,-9748.89,-3964.33
5868.4049,-6870.22,-13059.0,-9749.7,-3964.14
5868.4089,-6871.27,-13057.28,-9752.7,-3964.76
5868.4129,-6866.6,-13050.65,-9750.56,-3959.61
5868.4169,-6862.97,-13050.75,-9748.32,-3960.47
5868.4209,-6858.54,-13051.32,-9747.36,-3962.9
5868.4249,-6856.35,-13049.89,-9746.98,-3961.75
5868.4289,-6858.11,-13048.94,-9750.7,-3961.28
5868.4329,-6856.25,-13044.98,-9748.79,-3957.51
5868.4369,-6853.06,-13044.07,-9745.46,-3955.7
5868.4409,-6849.19,-13045.17,-9739.92,-3954.65
5868.4449,-6845.67,-13041.45,-9732.34,-3949.5
5868.4489,-6846.52,-13038.73,-9730.39,-3945.4
5868.4529,-6847.86,-13038.59,-9730.86,-3945.26
5868.4569,-6846.52,-13041.35,-9728.62,-3945.92
5868.4609,-6838.7,-13038.54,-9721.47,-3941.87
5868.4649,-6832.79,-13033.06,-9720.42,-3940.01
5868.4689,-6830.55,-13029.15,-9721.47,-3938.48
5868.4729,-6828.93,-13023.04,-9717.51,-3933.29
5868.4769,-6824.92,-13020.47,-9711.84,-3930.19
5868.4809,-6819.92,-13020.14,-9704.78,-3927.09
5868.4849,-6814.19,-13015.7,-9697.34,-3922.03
5868.4889,-6815.96,-13013.89,-9700.16,-3920.75
5868.4929,-6816.1,-13009.74,-9697.2,-3915.64
5868.4969,-6809.95,-13006.31,-9688.33,-3911.78
5868.5009,-6802.66,-13005.78,-9683.61,-3908.97
5868.5049,-6794.93,-13000.68,-9680.37,-3905.44
5868.5089,-6797.17,-12997.34,-9683.75,-3905.77
5868.5129,-6800.13,-12995.34,-9686.04,-3904.96
5868.5169,-6796.17,-12994.34,-9684.09,-3903.82
5868.5209,-6788.06,-12992.0,-9681.23,-3901.34
5868.5249,-6793.36,-12994.43,-9684.61,-3903.25
5868.5289,-6802.37,-12996.48,-9692.1,-3906.68
5868.5329,-6805.56,-12996.44,-9694.77,-3905.96
5868.5369,-6808.57,-13002.49,-9697.44,-3911.54
5868.5409,-6808.09,-13009.41,-9698.44,-3916.31
5868.5449,-6811.48,-13012.6,-9699.63,-3920.08
5868.5489,-6817.63,-13014.56,-9702.45,-3922.65
5868.5529,-6818.82,-13013.65,-9705.07,-3920.65
5868.5569,-6819.44,-13014.99,-9707.4,-3922.75
5868.5609,-6811.48,-13014.75,-9705.12,-3923.7
5868.5649,-6804.75,-13009.88,-9703.3,-3919.65
5868.5689,-6809.62,-13005.97,-9704.5,-3916.12
5868.5729,-6812.86,-13000.06,-9702.3,-3910.69
5868.5769,-6817.15,-13001.82,-9702.45,-3913.31
5868.5809,-6814.91,-13004.73,-9698.63,-3914.6
5868.5849,-6816.1,-13005.74,-9696.44,-3913.21
5868.5889,-6822.78,-13007.5,-9696.34,-3913.83
5868.5929,-6826.26,-13007.93,-9697.25,-3913.74
5868.5969,-6822.59,-13008.31,-9696.72,-3914.4
5868.6009,-6815.05,-13009.6,-9692.38,-3914.21
5868.6049,-6812.95,-13009.17,-9690.86,-3912.74
5868.6089,-6818.53,-13007.45,-9694.63,-3912.35
5868.6129,-6823.78,-13008.69,-9698.73,-3912.88
5868.6169,-6823.49,-13011.5,-9698.68,-3914.74
5868.6209,-6817.63,-13012.03,-9694.86,-3916.17
5868.6249,-6819.58,-13012.36,-9700.16,-3919.7
5868.6289,-6826.07,-13013.51,-9704.07,-3920.51
5868.6329,-6834.46,-13017.47,-9710.65,-3925.42
5868.637,-6840.04,-13026.76,-9718.18,-3935.29
5868.641,-6837.99,-13031.44,-9719.23,-3939.58
5868.645,-6838.37,-13032.96,-9722.28,-3941.15
5868.649,-6840.75,-13032.25,-9726.43,-3943.25
5868.653,-6840.37,-13031.72,-9730.96,-3944.59
5868.657,-6843.66,-13034.15,-9731.48,-3944.45
5868.661,-6845.09,-13035.97,-9726.57,-3942.78
5868.665,-6847.72,-13036.4,-9725.81,-3942.73
5868.669,-6853.44,-13038.59,-9728.86,-3943.06
5868.673,-6855.35,-13038.88,-9727.96,-3939.49
5868.677,-6849.48,-13035.87,-9718.61,-3934.57
5868.681,-6844.86,-13036.25,-9715.08,-3935.96
5868.685,-6847.57,-13036.78,-9714.8,-3938.06
5868.689,-6852.01,-13037.35,-9719.71,-3939.96
5868.693,-6853.82,-13035.59,-9724.71,-3941.25
5868.697,-6843.42,-13031.63,-9721.42,-3938.15
5868.701,-6838.27,-13031.91,-9719.9,-3939.01
5868.705,-6834.41,-13027.91,-9720.37,-3938.39
5868.709,-6838.23,-13023.9,-9721.14,-3937.34
5868.713,-6845.05,-13023.38,-9722.04,-3934.86
5868.717,-6846.86,-13027.19,-9722.95,-3938.06
5868.721,-6841.33,-13029.62,-9717.51,-3938.87
5868.725,-6840.42,-13031.1,-9712.51,-3936.39
5868.729,-6843.62,-13028.29,-9715.42,-3933.24
5868.733,-6846.05,-13026.81,-9719.13,-3933.05
5868.737,-6846.62,-13031.48,-9725.57,-3941.39
5868.741,-6846.05,-13034.39,-9725.43,-3944.64
5868.745,-6850.2,-13034.92,-9729.62,-3946.88
5868.749,-6854.73,-13033.2,-9734.2,-3947.12
5868.753,-6849.0,-13025.19,-9727.29,-3939.44
5868.757,-6835.89,-13019.23,-9717.04,-3931.95
5868.761,-6830.31,-13020.71,-9713.7,-3933.33
5868.765,-6833.74,-13024.09,-9717.27,-3936.58
5868.769,-6832.65,-13019.66,-9717.32,-3932.86
5868.773,-6832.17,-13014.41,-9716.08,-3928.85
5868.777,-6828.83,-13016.13,-9716.23,-3931.24
5868.781,-6828.26,-13020.71,-9714.99,-3934.15
5868.785,-6832.31,-13023.23,-9716.27,-3935.29
5868.789,-6836.7,-13022.0,-9717.27,-3932.38
5868.793,-6840.66,-13021.28,-9720.37,-3932.67
5868.797,-6839.56,-13024.52,-9715.8,-3934.43
5868.801,-6834.46,-13025.33,-9708.98,-3933.0
5868.805,-6836.32,-13024.57,-9712.17,-3933.24
5868.809,-6838.66,-13024.52,-9719.47,-3935.19
5868.813,-6836.22,-13020.85,-9721.23,-3933.48
5868.817,-6836.37,-13023.81,-9721.8,-3935.58
5868.821,-6835.22,-13026.62,-9722.76,-3939.92
5868.825,-6834.13,-13024.05,-9720.37,-3938.96
5868.829,-6840.18,-13024.9,-9722.57,-3938.72
5868.833,-6851.24,-13031.48,-9733.01,-3944.59
5868.837,-6853.87,-13037.73,-9740.54,-3952.22
5868.841,-6845.33,-13036.3,-9735.11,-3948.5
5868.845,-6840.09,-13032.49,-9730.24,-3943.11
5868.849,-6844.14,-13029.91,-9726.24,-3939.15
5868.853,-6847.24,-13027.86,-9721.04,-3934.81
5868.857,-6843.47,-13028.05,-9715.65,-3932.29
5868.861,-6837.32,-13029.82,-9712.74,-3933.53
5868.865,-6835.27,-13028.19,-9712.79,-3932.33
5868.869,-6836.37,-13024.14,-9711.93,-3928.52
5868.873,-6834.65,-13020.23,-9712.89,-3925.61
5868.877,-6830.22,-13016.18,-9706.98,-3922.08
5868.881,-6825.92,-13014.18,-9699.44,-3919.46
5868.885,-6830.98,-13016.7,-9703.26,-3922.75
5868.889,-6834.03,-13016.75,-9712.65,-3926.18
5868.893,-6837.42,-13018.71,-9718.47,-3929.47
5868.897,-6837.42,-13018.71,-9715.94,-3928.42
5868.901,-6834.03,-13019.37,-9714.89,-3929.9
5868.905,-6840.13,-13024.24,-9719.42,-3934.72
5868.909,-6846.29,-13024.62,-9724.67,-3936.24
5868.913,-6847.1,-13021.8,-9724.38,-3934.72
5868.917,-6843.28,-13021.38,-9721.14,-3933.14
5868.921,-6836.46,-13019.47,-9715.51,-3930.76
5868.925,-6832.98,-13017.66,-9713.7,-3927.42
5868.929,-6836.27,-13017.75,-9716.94,-3927.9
5868.933,-6835.41,-13014.27,-9713.46,-3924.7
5868.937,-6830.98,-13014.84,-9709.93,-3924.08
5868.941,-6825.35,-13015.22,-9702.87,-3921.99
5868.945,-6827.02,-13015.22,-9700.63,-3921.84
5868.949,-6829.83,-13011.93,-9697.87,-3919.51
5868.953,-6834.03,-13014.27,-9702.16,-3921.22
5868.957,-6833.36,-13019.61,-9707.74,-3926.33
5868.961,-6831.36,-13022.71,-9709.41,-3929.33
5868.965,-6836.37,-13024.86,-9715.61,-3932.19
5868.969,-6837.75,-13022.81,-9720.09,-3932.57
5868.973,-6837.61,-13019.85,-9718.61,-3930.38
5868.977,-6837.51,-13022.0,-9715.99,-3932.05
5868.981,-6834.79,-13025.86,-9713.36,-3934.72
5868.985,-6834.7,-13025.57,-9715.61,-3933.29
5868.989,-6836.61,-13023.0,-9717.37,-3931.09
5868.993,-6833.03,-13019.18,-9716.94,-3928.76
5868.997,-6827.07,-13017.04,-9713.79,-3927.28
5869.001,-6821.35,-13014.99,-9708.83,-3925.56
5869.005,-6820.73,-13013.41,-9708.79,-3925.09
5869.009,-6827.02,-13013.79,-9711.27,-3924.75
5869.013,-6829.55,-13014.79,-9713.32,-3925.04
5869.017,-6829.79,-13018.71,-9714.46,-3929.09
5869.021,-6824.68,-13019.9,-9712.98,-3931.95
5869.025,-6821.25,-13015.84,-9711.55,-3929.04
5869.029,-6821.06,-13010.84,-9709.45,-3923.61
5869.033,-6824.92,-13010.36,-9713.03,-3923.89
5869.037,-6823.73,-13011.98,-9712.51,-3924.51
5869.041,-6822.78,-13013.51,-9710.36,-3926.37
5869.045,-6820.63,-13011.89,-9708.74,-3925.09
5869.049,-6823.87,-13009.98,-9711.51,-3924.18
5869.053,-6822.21,-13005.21,-9709.45,-3919.55
5869.057,-6822.4,-13007.12,-9709.41,-3920.84
5869.061,-6822.3,-13010.79,-9706.21,-3922.08
5869.065,-6826.83,-13014.18,-9706.02,-3922.37
5869.069,-6835.41,-13019.61,-9712.27,-3926.8
5869.073,-6840.99,-13022.38,-9719.8,-3930.71
5869.077,-6840.42,-13022.38,-9720.61,-3932.52
5869.081,-6834.7,-13021.95,-9715.51,-3931.76
5869.085,-6836.51,-13025.86,-9718.47,-3933.53
5869.089,-6843.42,-13027.38,-9723.28,-3934.62
5869.093,-6844.28,-13023.57,-9725.81,-3932.52
5869.097,-6843.19,-13024.14,-9722.9,-3933.29
5869.101,-6840.23,-13027.62,-9720.14,-3936.01
5869.105,-6833.98,-13020.8,-9712.51,-3928.42
5869.109,-6830.5,-13009.36,-9703.78,-3916.41
5869.113,-6829.26,-13005.59,-9696.44,-3908.87
5869.117,-6824.59,-13004.78,-9689.14,-3906.25
5869.121,-6816.2,-12999.73,-9682.99,-3902.01
5869.125,-6814.62,-12996.77,-9681.27,-3900.05
5869.129,-6822.92,-12997.1,-9688.43,-3903.06
5869.133,-6831.84,-13002.87,-9696.96,-3908.59
5869.137,-6832.84,-13008.36,-9697.39,-3913.45
5869.141,-6833.03,-13015.94,-9698.06,-3917.6
5869.145,-6833.51,-13017.27,-9701.63,-3919.7
5869.149,-6834.46,-13015.41,-9701.83,-3917.98
5869.153,-6835.75,-13011.5,-9701.3,-3913.93
5869.157,-6827.4,-13004.11,-9691.29,-3906.44
5869.161,-6817.53,-13000.11,-9681.56,-3901.53
5869.1651,-6812.0,-12994.82,-9677.17,-3896.9
5869.1691,-6814.29,-12994.2,-9682.13,-3898.53
5869.1731,-6814.81,-12990.67,-9680.84,-3896.76
5869.1771,-6810.76,-12991.24,-9677.22,-3894.85
5869.1811,-6807.23,-12994.43,-9674.41,-3895.24
5869.1851,-6812.0,-12996.2,-9679.94,-3898.86
5869.1891,-6819.68,-12997.25,-9688.47,-3902.01
5869.1931,-6825.88,-13001.63,-9698.2,-3907.59
5869.1971,-6826.02,-13006.12,-9700.39,-3910.64
5869.2011,-6825.92,-13011.31,-9701.83,-3915.12
5869.2051,-6828.98,-13013.46,-9704.45,-3919.08
5869.2091,-6829.83,-13009.31,-9702.68,-3915.02
5869.2131,-6830.03,-13005.16,-9701.83,-3911.88
5869.2171,-6823.78,-13002.83,-9694.15,-3908.92
5869.2211,-6816.67,-13000.78,-9688.86,-3908.01
5869.2251,-6814.34,-12997.96,-9687.23,-3905.34
5869.2291,-6819.68,-12998.15,-9690.14,-3905.34
5869.2331,-6828.74,-13000.73,-9692.05,-3907.82
5869.2371,-6824.68,-12998.63,-9686.61,-3904.53
5869.2411,-6814.86,-12994.82,-9678.08,-3900.96
5869.2451,-6812.76,-12996.96,-9678.75,-3902.91
5869.2491,-6819.2,-12999.63,-9684.75,-3905.11
5869.2531,-6821.44,-12996.39,-9684.04,-3902.82
5869.2571,-6817.34,-12996.29,-9682.99,-3903.01
5869.2611,-6815.91,-13000.3,-9684.52,-3907.25
5869.2651,-6815.96,-13002.02,-9686.38,-3908.87
5869.2691,-6816.48,-12998.68,-9687.38,-3905.68
5869.2731,-6814.19,-12992.91,-9682.61,-3900.48
5869.2771,-6812.57,-12994.34,-9679.75,-3899.67
5869.2811,-6809.52,-12995.34,-9674.5,-3898.33
5869.2851,-6808.95,-12992.96,-9668.83,-3894.52
5869.2891,-6813.57,-12990.57,-9668.92,-3892.85
5869.2931,-6817.39,-12994.53,-9676.74,-3897.95
5869.2971,-6817.44,-12999.15,-9681.89,-3904.68
5869.3011,-6812.53,-12999.73,-9678.32,-3904.1
5869.3051,-6808.38,-12997.68,-9679.56,-3902.48
5869.3091,-6810.24,-12991.62,-9677.6,-3898.62
5869.3131,-6811.76,-12989.0,-9674.93,-3895.28
5869.3171,-6807.19,-12986.09,-9670.35,-3891.75
5869.3211,-6806.33,-12989.43,-9672.21,-3894.28
5869.3251,-6805.95,-12987.42,-9672.45,-3893.04
5869.3291,-6802.37,-12981.75,-9668.88,-3887.75
5869.3331,-6804.75,-12982.75,-9673.79,-3888.46
5869.3371,-6803.08,-12985.04,-9674.55,-3890.13
5869.3411,-6802.27,-12990.09,-9674.65,-3894.14
5869.3451,-6804.18,-12993.77,-9677.6,-3897.24
5869.3491,-6807.9,-12991.53,-9679.03,-3895.71
5869.3531,-6813.77,-12992.81,-9682.66,-3897.38
5869.3571,-6816.1,-12998.11,-9681.89,-3899.29
5869.3611,-6810.62,-12994.86,-9675.03,-3896.33
5869.3651,-6807.57,-12992.62,-9673.93,-3894.04
5869.3691,-6811.81,-12990.81,-9677.6,-3892.95
5869.3731,-6811.81,-12986.42,-9674.93,-3889.18
5869.3771,-6805.28,-12978.6,-9666.63,-3881.07
5869.3811,-6798.6,-12978.32,-9665.39,-3881.07
5869.3851,-6800.56,-12986.47,-9674.26,-3890.51
5869.3891,-6803.61,-12987.71,-9680.84,-3894.62
5869.3931,-6804.9,-12982.7,-9680.84,-3892.14
5869.3971,-6807.28,-12988.52,-9682.47,-3896.48
5869.4011,-6807.76,-12994.77,-9683.85,-3901.01
5869.4051,-6810.48,-12994.91,-9682.04,-3900.72
5869.4091,-6815.53,-12995.29,-9684.85,-3900.81
5869.4131,-6818.44,-12995.86,-9689.09,-3903.01
5869.4171,-6809.9,-12992.72,-9686.04,-3900.86
5869.4211,-6799.51,-12987.85,-9681.66,-3898.48
5869.4251,-6801.75,-12990.33,-9686.09,-3901.72
5869.4291,-6805.47,-12990.86,-9691.95,-3905.39
5869.4331,-6805.42,-12988.28,-9695.29,-3904.92
5869.4371,-6804.28,-12990.43,-9697.01,-3906.82
5869.4411,-6798.32,-12989.67,-9690.0,-3904.87
5869.4451,-6796.36,-12989.81,-9688.43,-3903.91
5869.4491,-6799.79,-12986.66,-9688.19,-3900.29
5869.4531,-6804.8,-12986.04,-9690.76,-3899.0
5869.4571,-6807.47,-12992.91,-9690.38,-3903.06
5869.4611,-6804.71,-12996.39,-9686.19,-3903.87
5869.4651,-6805.04,-12997.2,-9689.43,-3905.34
5869.4691,-6810.86,-13000.87,-9698.96,-3910.73
5869.4731,-6813.34,-13001.16,-9703.73,-3912.74
5869.4771,-6814.67,-13003.3,-9701.01,-3914.07
5869.4811,-6813.62,-13002.83,-9697.25,-3913.5
5869.4851,-6810.24,-13001.25,-9697.1,-3911.69
5869.4891,-6812.14,-13000.3,-9700.92,-3911.83
5869.4931,-6815.53,-13001.78,-9705.26,-3914.88
5869.4971,-6811.48,-13003.59,-9702.16,-3916.6
5869.5011,-6803.37,-13004.02,-9696.34,-3914.79
5869.5051,-6802.99,-13003.45,-9698.15,-3915.83
5869.5091,-6812.14,-13004.11,-9703.73,-3918.36
5869.5131,-6819.44,-13007.59,-9708.5,-3920.17
5869.5171,-6819.15,-13010.79,-9709.22,-3923.37
5869.5211,-6816.01,-13012.27,-9707.6,-3925.23
5869.5251,-6817.06,-13009.26,-9704.73,-3923.37
5869.5291,-6820.58,-13004.92,-9703.35,-3918.46
5869.5331,-6825.3,-13008.79,-9706.88,-3921.08
5869.5371,-6819.44,-13005.74,-9699.44,-3916.84
5869.5411,-6811.86,-13003.16,-9694.34,-3915.12
5869.5451,-6814.53,-13005.5,-9698.3,-3918.74
5869.5491,-6823.02,-13008.21,-9702.02,-3920.7
5869.5531,-6815.34,-13000.44,-9696.29,-3914.4
5869.5571,-6806.37,-12996.39,-9691.43,-3910.73
5869.5611,-6806.23,-13000.68,-9690.72,-3913.36
5869.5651,-6811.33,-13003.88,-9693.34,-3914.5
5869.5691,-6814.1,-13000.68,-9692.72,-3909.16
5869.5731,-6813.38,-12997.68,-9691.29,-3906.11
5869.5771,-6812.05,-13002.06,-9690.81,-3909.54
5869.5811,-6806.71,-13000.54,-9688.33,-3910.59
5869.5851,-6804.85,-12997.44,-9688.66,-3909.3
5869.5891,-6810.76,-12998.49,-9693.96,-3910.45
5869.5931,-6811.48,-12995.91,-9696.39,-3909.21
5869.5971,-6804.32,-12993.81,-9692.91,-3907.78
5869.6011,-6799.75,-12994.1,-9687.47,-3907.87
5869.6051,-6799.7,-12992.91,-9684.66,-3906.06
5869.6091,-6799.89,-12990.57,-9683.94,-3904.15
5869.6131,-6799.89,-12990.05,-9688.66,-3906.39
5869.6171,-6796.89,-12991.05,-9689.38,-3909.35
5869.6211,-6791.54,-12992.19,-9688.95,-3910.35
5869.6251,-6791.21,-12991.29,-9688.33,-3909.64
5869.6291,-6796.79,-12990.57,-9690.81,-3911.21
5869.6331,-6803.13,-12994.34,-9696.15,-3913.69
5869.6371,-6802.27,-12997.63,-9701.25,-3918.79
5869.6411,-6795.36,-12997.87,-9699.97,-3920.36
5869.6451,-6791.69,-12995.15,-9697.15,-3916.79
5869.6491,-6795.65,-12992.57,-9698.11,-3914.98
5869.6531,-6802.85,-12994.34,-9701.63,-3916.26
5869.6571,-6806.28,-12998.77,-9699.77,-3917.89
5869.6611,-6801.89,-12999.77,-9693.0,-3915.74
5869.6651,-6803.08,-13000.44,-9690.95,-3913.16
5869.6691,-6809.19,-13002.59,-9693.1,-3913.21
5869.6731,-6813.81,-13003.45,-9694.53,-3914.64
5869.6771,-6812.19,-13002.78,-9691.19,-3915.26
5869.6811,-6809.04,-13003.16,-9688.52,-3916.36
5869.6851,-6802.42,-12997.77,-9682.7,-3910.4
5869.6891,-6799.65,-12993.15,-9684.56,-3909.3
5869.6932,-6795.74,-12989.52,-9685.95,-3908.01
5869.6972,-6791.02,-12988.81,-9682.37,-3908.01
5869.7012,-6787.21,-12991.14,-9681.42,-3911.02
5869.7052,-6786.54,-12990.81,-9680.94,-3910.11
5869.7092,-6789.59,-12989.57,-9682.85,-3908.59
5869.7132,-6787.68,-12986.95,-9683.28,-3907.25
5869.7172,-6785.2,-12992.19,-9684.37,-3912.4
5869.7212,-6782.01,-12998.06,-9686.28,-3919.22
5869.7252,-6777.05,-12992.05,-9680.99,-3913.98
5869.7292,-6770.9,-12980.03,-9672.74,-3901.1
5869.7332,-6770.75,-12976.65,-9672.12,-3897.62
5869.7372,-6765.46,-12975.89,-9669.11,-3896.05
5869.7412,-6757.36,-12974.79,-9662.1,-3895.43
5869.7452,-6757.74,-12974.31,-9662.82,-3893.81
5869.7492,-6763.7,-12973.79,-9664.63,-3891.9
5869.7532,-6768.18,-12975.46,-9667.87,-3894.14
