TimeStamp,ch1,ch2,ch3,ch4
5869.7572,-6769.94,-12979.27,-9671.74,-3898.38
5869.7612,-6768.9,-12983.9,-9671.26,-3902.63
5869.7652,-6772.81,-12985.56,-9671.26,-3902.63
5869.7692,-6777.24,-12983.85,-9674.22,-3901.96
5869.7732,-6782.72,-12985.18,-9678.89,-3904.1
5869.7772,-6783.06,-12987.42,-9681.42,-3907.11
5869.7812,-6778.29,-12988.86,-9680.08,-3909.68
5869.7852,-6773.52,-12987.76,-9676.93,-3907.25
5869.7892,-6775.43,-12984.23,-9677.32,-3903.2
5869.7932,-6774.19,-12979.84,-9676.98,-3899.05
5869.7972,-6772.47,-12980.46,-9678.22,-3901.63
5869.8012,-6768.75,-12980.99,-9675.5,-3902.82
5869.8052,-6771.42,-12977.84,-9674.36,-3900.96
5869.8092,-6782.87,-12977.46,-9675.93,-3899.19
5869.8132,-6790.5,-12981.61,-9681.51,-3902.77
5869.8172,-6785.25,-12983.18,-9679.51,-3903.87
5869.8212,-6782.63,-12986.28,-9676.93,-3905.54
5869.8252,-6783.06,-12986.76,-9678.08,-3907.68
5869.8292,-6786.63,-12984.71,-9681.27,-3907.68
5869.8332,-6782.39,-12977.65,-9680.08,-3901.77
5869.8372,-6777.57,-12975.98,-9678.56,-3900.96
5869.8412,-6773.81,-12979.13,-9679.22,-3904.58
5869.8452,-6773.38,-12977.32,-9677.7,-3902.72
5869.8492,-6780.82,-12978.27,-9677.84,-3902.58
5869.8532,-6788.97,-12981.51,-9683.47,-3906.2
5869.8572,-6787.44,-12982.18,-9681.08,-3906.11
5869.8612,-6779.96,-12979.08,-9673.12,-3900.1
5869.8652,-6779.62,-12975.74,-9670.54,-3896.28
5869.8692,-6780.34,-12971.5,-9670.26,-3892.28
5869.8732,-6783.58,-12970.78,-9669.64,-3890.75
5869.8772,-6784.92,-12975.5,-9674.26,-3896.33
5869.8812,-6781.82,-12980.03,-9674.36,-3899.38
5869.8852,-6787.11,-12984.94,-9681.04,-3905.11
5869.8892,-6791.31,-12987.38,-9689.76,-3909.83
5869.8932,-6790.11,-12986.95,-9694.86,-3911.59
5869.8972,-6794.07,-12991.72,-9696.06,-3917.17
5869.9012,-6797.89,-12999.06,-9696.53,-3921.94
5869.9052,-6801.84,-12999.49,-9696.48,-3921.46
5869.9092,-6800.94,-12992.24,-9693.58,-3913.88
5869.9132,-6797.98,-12984.52,-9687.57,-3905.49
5869.9172,-6793.21,-12982.7,-9679.6,-3901.29
5869.9212,-6784.15,-12980.18,-9672.45,-3897.86
5869.9252,-6783.34,-12980.89,-9674.69,-3897.86
5869.9292,-6784.77,-12980.51,-9679.65,-3899.05
5869.9332,-6786.54,-12979.22,-9679.6,-3897.38
5869.9372,-6780.1,-12974.31,-9671.31,-3893.47
5869.9412,-6779.29,-12976.36,-9672.5,-3897.1
5869.9452,-6789.35,-12982.75,-9680.37,-3904.53
5869.9492,-6799.75,-12987.23,-9690.95,-3910.88
5869.9532,-6801.51,-12989.47,-9695.63,-3914.12
5869.9572,-6797.27,-12989.95,-9691.24,-3912.93
5869.9612,-6793.69,-12990.67,-9687.76,-3911.54
5869.9652,-6792.55,-12989.95,-9691.38,-3912.54
5869.9692,-6794.31,-12987.38,-9693.91,-3911.69
5869.9732,-6787.49,-12982.75,-9688.57,-3906.06
5869.9772,-6780.86,-12980.32,-9680.65,-3902.1
5869.9812,-6777.57,-12979.99,-9679.18,-3903.96
5869.9852,-6779.29,-12981.03,-9684.04,-3907.49
5869.9892,-6785.73,-12980.08,-9688.43,-3907.3
5869.9932,-6789.4,-12979.8,-9689.28,-3906.68
5869.9972,-6786.3,-12981.03,-9687.62,-3908.49
5870.0012,-6788.21,-12986.76,-9690.05,-3913.26
5870.0052,-6792.88,-12991.76,-9695.48,-3917.03
5870.0092,-6797.98,-12992.29,-9696.53,-3915.83
5870.0132,-6798.79,-12990.09,-9693.29,-3911.78
5870.0172,-6797.6,-12994.48,-9690.1,-3910.73
5870.0212,-6794.31,-12996.39,-9687.23,-3913.4
5870.0252,-6794.79,-12994.24,-9691.19,-3916.98
5870.0292,-6799.51,-12991.81,-9696.72,-3917.6
5870.0332,-6802.75,-12991.86,-9700.97,-3921.18
5870.0372,-6797.89,-12993.29,-9696.68,-3920.36
5870.0412,-6788.54,-12991.05,-9691.24,-3917.69
5870.0452,-6787.01,-12989.81,-9693.39,-3916.93
5870.0492,-6796.46,-12992.91,-9700.25,-3920.27
5870.0532,-6800.56,-12995.44,-9705.59,-3923.37
5870.0572,-6801.22,-12999.49,-9704.59,-3925.94
5870.0612,-6802.37,-13004.59,-9704.3,-3928.71
5870.0652,-6803.04,-12999.77,-9699.3,-3923.32
5870.0692,-6806.18,-12996.68,-9700.39,-3921.32
5870.0732,-6809.47,-12996.91,-9701.59,-3920.27
5870.0772,-6804.28,-12996.58,-9697.06,-3917.46
5870.0812,-6797.08,-12994.86,-9694.43,-3917.69
5870.0852,-6789.35,-12985.56,-9689.0,-3910.45
5870.0892,-6791.16,-12977.79,-9688.09,-3903.72
5870.0932,-6791.5,-12976.27,-9690.38,-3902.58
5870.0972,-6787.73,-12977.22,-9680.89,-3899.38
5870.1012,-6780.58,-12976.5,-9669.83,-3896.43
5870.1052,-6781.29,-12977.12,-9674.69,-3899.0
5870.1092,-6781.2,-12975.07,-9676.98,-3899.19
5870.1132,-6791.69,-12980.94,-9683.94,-3905.01
5870.1172,-6794.79,-12986.04,-9686.57,-3909.73
5870.1212,-6793.07,-12988.19,-9685.71,-3910.35
5870.1252,-6790.26,-12983.18,-9682.85,-3905.96
5870.1292,-6789.69,-12977.22,-9684.75,-3903.58
5870.1332,-6792.26,-12978.36,-9689.9,-3905.58
5870.1372,-6792.02,-12981.94,-9688.81,-3908.21
5870.1412,-6788.4,-12985.14,-9684.75,-3909.54
5870.1452,-6789.97,-12986.23,-9682.94,-3908.35
5870.1492,-6796.41,-12985.28,-9685.95,-3906.73
5870.1532,-6796.98,-12982.08,-9687.62,-3904.44
5870.1572,-6795.93,-12985.09,-9686.9,-3907.01
5870.1612,-6795.07,-12989.09,-9688.43,-3910.73
5870.1652,-6795.55,-12988.81,-9691.76,-3911.07
5870.1692,-6799.32,-12986.85,-9693.19,-3909.87
5870.1732,-6796.55,-12980.61,-9688.33,-3905.25
5870.1772,-6791.83,-12979.84,-9684.13,-3904.68
5870.1812,-6789.02,-12979.94,-9679.37,-3903.25
5870.1852,-6785.06,-12973.26,-9670.93,-3896.57
5870.1892,-6786.2,-12969.83,-9669.59,-3893.47
5870.1932,-6788.49,-12971.12,-9670.88,-3894.28
5870.1972,-6784.49,-12971.78,-9668.83,-3892.61
5870.2012,-6784.01,-12975.27,-9670.12,-3895.14
5870.2052,-6785.39,-12975.03,-9673.07,-3897.05
5870.2092,-6789.4,-12974.12,-9679.18,-3896.33
5870.2132,-6791.4,-12973.88,-9683.8,-3897.62
5870.2172,-6787.87,-12976.27,-9683.13,-3898.48
5870.2213,-6782.39,-12976.84,-9678.79,-3898.57
5870.2253,-6782.58,-12978.41,-9680.75,-3902.01
5870.2293,-6785.73,-12978.84,-9684.85,-3901.29
5870.2333,-6791.69,-12982.47,-9688.47,-3904.06
5870.2373,-6792.78,-12988.95,-9688.09,-3910.16
5870.2413,-6791.54,-12991.86,-9684.04,-3911.35
5870.2453,-6794.31,-12990.57,-9683.47,-3908.97
5870.2493,-6797.36,-12989.28,-9686.8,-3908.92
5870.2533,-6797.6,-12987.9,-9686.42,-3908.54
5870.2573,-6797.55,-12991.05,-9684.66,-3909.68
5870.2613,-6794.88,-12992.0,-9682.66,-3909.78
5870.2653,-6795.98,-12992.24,-9686.38,-3910.69
5870.2693,-6800.99,-12994.39,-9696.2,-3915.26
5870.2733,-6801.75,-12991.86,-9700.01,-3914.69
5870.2773,-6804.28,-12995.1,-9702.21,-3919.7
5870.2813,-6808.95,-13003.88,-9702.49,-3925.71
5870.2853,-6812.19,-13005.69,-9704.5,-3928.57
5870.2893,-6812.62,-13001.25,-9706.83,-3927.09
5870.2933,-6807.19,-12994.58,-9702.3,-3921.22
5870.2973,-6796.31,-12988.81,-9692.62,-3912.74
5870.3013,-6794.55,-12989.14,-9689.9,-3910.69
5870.3053,-6799.89,-12997.25,-9695.63,-3917.55
5870.3093,-6803.61,-13003.83,-9703.4,-3925.61
5870.3133,-6811.81,-13008.45,-9708.36,-3930.62
5870.3173,-6814.67,-13014.13,-9708.45,-3934.24
5870.3213,-6816.24,-13019.66,-9710.84,-3939.44
5870.3253,-6817.06,-13020.14,-9714.84,-3939.53
5870.3293,-6820.25,-13018.47,-9717.94,-3937.34
5870.3333,-6823.3,-13018.61,-9723.43,-3940.44
5870.3373,-6819.2,-13018.51,-9721.76,-3941.73
5870.3413,-6815.43,-13018.32,-9717.61,-3941.11
5870.3453,-6816.2,-13017.56,-9718.75,-3940.58
5870.3493,-6819.77,-13015.65,-9718.42,-3938.06
5870.3533,-6820.63,-13015.94,-9722.04,-3940.25
5870.3573,-6821.59,-13020.56,-9724.43,-3943.92
5870.3613,-6818.01,-13019.8,-9716.32,-3940.54
5870.3653,-6811.57,-13014.13,-9708.64,-3934.0
5870.3693,-6812.38,-13009.65,-9705.45,-3930.0
5870.3733,-6812.86,-13009.88,-9706.4,-3929.76
5870.3773,-6809.04,-13011.41,-9707.17,-3932.29
5870.3813,-6806.33,-13012.65,-9706.78,-3935.29
5870.3853,-6808.76,-13012.32,-9708.26,-3934.29
5870.3893,-6815.15,-13013.13,-9712.22,-3936.01
5870.3933,-6822.21,-13016.99,-9716.32,-3938.72
5870.3973,-6818.72,-13017.94,-9715.7,-3939.49
5870.4013,-6815.15,-13018.51,-9712.74,-3941.06
5870.4053,-6817.53,-13019.42,-9713.27,-3939.87
5870.4093,-6821.78,-13018.85,-9717.32,-3939.39
5870.4133,-6826.21,-13020.33,-9723.24,-3942.63
5870.4173,-6821.73,-13021.09,-9719.23,-3942.16
5870.4213,-6816.86,-13017.85,-9709.88,-3936.86
5870.4253,-6816.53,-13014.46,-9705.88,-3933.62
5870.4293,-6818.25,-13012.6,-9707.02,-3931.52
5870.4333,-6813.53,-13005.4,-9701.35,-3923.08
5870.4373,-6801.46,-12999.39,-9690.38,-3915.64
5870.4413,-6791.54,-12993.77,-9681.37,-3910.3
5870.4453,-6787.11,-12991.29,-9684.75,-3911.11
5870.4493,-6793.17,-12993.0,-9692.57,-3913.93
5870.4533,-6800.75,-12993.43,-9692.91,-3914.21
5870.4573,-6805.99,-12999.39,-9692.38,-3917.79
5870.4613,-6805.42,-13002.54,-9690.29,-3920.27
5870.4653,-6805.33,-13003.64,-9691.86,-3921.13
5870.4693,-6810.71,-13003.83,-9694.01,-3920.75
5870.4733,-6812.14,-13004.3,-9694.39,-3919.74
5870.4773,-6808.85,-13007.36,-9694.63,-3921.94
5870.4813,-6803.56,-13009.41,-9691.05,-3921.75
5870.4853,-6802.18,-13006.64,-9690.43,-3920.51
5870.4893,-6804.04,-13001.3,-9693.67,-3917.98
5870.4933,-6797.84,-12993.67,-9689.52,-3911.59
5870.4973,-6788.54,-12990.86,-9680.56,-3908.92
5870.5013,-6782.06,-12988.95,-9674.74,-3908.44
5870.5053,-6781.86,-12987.19,-9674.12,-3905.96
5870.5093,-6788.97,-12987.71,-9681.75,-3908.97
5870.5133,-6795.36,-12991.48,-9687.14,-3911.73
5870.5173,-6794.88,-12993.38,-9684.61,-3912.12
5870.5213,-6798.22,-12999.63,-9686.52,-3917.65
5870.5253,-6801.8,-13003.21,-9691.05,-3922.56
5870.5293,-6801.65,-12999.39,-9691.43,-3921.56
5870.5333,-6807.04,-13002.92,-9697.01,-3924.23
5870.5373,-6808.09,-13008.93,-9699.68,-3929.0
5870.5413,-6805.52,-13012.7,-9696.82,-3929.95
5870.5453,-6805.42,-13013.13,-9696.58,-3929.95
5870.5493,-6808.57,-13007.79,-9693.1,-3923.61
5870.5533,-6797.74,-12994.72,-9680.8,-3908.35
5870.5573,-6745.15,-12946.7,-9629.39,-3860.28
5870.5613,-6716.68,-12921.95,-9601.88,-3835.15
5870.5653,-6711.2,-12914.9,-9599.07,-3831.01
5870.5693,-6712.25,-12911.8,-9603.55,-3831.1
5870.5733,-6712.06,-12909.84,-9603.31,-3829.81
5870.5773,-6709.19,-12912.08,-9599.73,-3830.96
5870.5813,-6708.19,-12915.85,-9597.3,-3832.1
5870.5853,-6710.53,-12916.61,-9598.35,-3832.67
5870.5893,-6711.72,-12912.7,-9597.73,-3829.43
5870.5933,-6715.73,-12914.33,-9602.31,-3832.39
5870.5973,-6709.05,-12914.61,-9602.88,-3835.25
5870.6013,-6700.23,-12915.23,-9602.26,-3835.15
5870.6053,-6703.76,-12914.95,-9604.5,-3836.68
5870.6093,-6707.57,-12910.42,-9604.88,-3834.2
5870.6133,-6703.71,-12903.31,-9599.5,-3826.71
5870.6173,-6697.37,-12900.88,-9592.72,-3823.47
5870.6213,-6688.83,-12897.68,-9586.0,-3819.28
5870.6253,-6686.5,-12890.48,-9583.19,-3813.89
5870.6293,-6686.4,-12885.86,-9582.62,-3808.55
5870.6333,-6685.02,-12885.14,-9581.42,-3806.64
5870.6373,-6679.87,-12887.53,-9575.75,-3807.35
5870.6413,-6674.39,-12888.43,-9570.31,-3805.49
5870.6453,-6673.38,-12886.38,-9568.07,-3802.25
5870.6493,-6680.2,-12886.91,-9570.89,-3803.02
5870.6533,-6686.97,-12889.72,-9575.42,-3805.45
5870.6573,-6691.74,-12896.16,-9577.61,-3810.02
5870.6613,-6693.41,-12900.64,-9579.37,-3815.22
5870.6653,-6695.61,-12900.4,-9584.43,-3818.7
5870.6693,-6699.56,-12897.83,-9590.72,-3817.99
5870.6733,-6697.27,-12893.54,-9591.15,-3813.98
5870.6773,-6692.84,-12893.87,-9588.53,-3815.13
5870.6813,-6686.64,-12893.06,-9582.62,-3813.84
5870.6853,-6684.92,-12890.96,-9578.66,-3809.83
5870.6893,-6691.89,-12890.2,-9579.04,-3807.97
5870.6933,-6693.65,-12887.57,-9576.18,-3803.35
5870.6973,-6691.03,-12887.67,-9571.89,-3801.58
5870.7013,-6687.64,-12888.39,-9569.74,-3801.97
5870.7053,-6688.02,-12886.86,-9569.07,-3801.39
5870.7093,-6691.08,-12884.52,-9572.22,-3800.11
5870.7133,-6692.27,-12885.1,-9579.09,-3804.68
5870.7173,-6689.88,-12887.67,-9581.47,-3809.26
5870.7213,-6694.89,-12898.26,-9587.24,-3817.99
5870.7253,-6697.75,-12901.36,-9593.11,-3822.42
5870.7293,-6703.19,-12898.02,-9594.73,-3819.85
5870.7333,-6706.14,-12895.78,-9594.39,-3815.89
5870.7373,-6702.38,-12895.16,-9583.67,-3811.22
5870.7413,-6695.99,-12892.77,-9571.27,-3802.87
5870.7453,-6688.88,-12885.91,-9566.31,-3794.81
5870.7494,-6691.17,-12881.19,-9565.78,-3790.0
5870.7534,-6687.17,-12874.89,-9560.54,-3783.56
5870.7574,-6676.44,-12868.88,-9552.05,-3779.94
5870.7614,-6671.38,-12864.31,-9547.66,-3778.03
5870.7654,-6670.71,-12861.87,-9550.29,-3778.79
5870.7694,-6676.53,-12865.16,-9556.1,-3780.79
5870.7734,-6680.82,-12869.26,-9564.21,-3785.61
5870.7774,-6679.01,-12875.61,-9568.84,-3794.24
5870.7814,-6673.15,-12877.18,-9566.36,-3795.58
5870.7854,-6677.63,-12878.13,-9565.97,-3795.62
5870.7894,-6683.73,-12878.66,-9567.98,-3795.43
5870.7934,-6683.83,-12877.32,-9571.17,-3795.1
5870.7974,-6677.15,-12876.37,-9566.74,-3792.1
5870.8014,-6674.86,-12878.04,-9563.02,-3792.48
5870.8054,-6674.86,-12877.89,-9563.02,-3793.05
5870.8094,-6671.76,-12873.27,-9564.78,-3790.43
5870.8134,-6679.49,-12876.18,-9571.93,-3795.53
5870.8174,-6684.59,-12883.04,-9575.13,-3801.63
5870.8214,-6688.88,-12889.39,-9579.56,-3808.93
5870.8254,-6693.79,-12892.92,-9588.2,-3813.89
5870.8294,-6699.37,-12894.63,-9597.59,-3817.99
5870.8334,-6698.04,-12891.25,-9595.16,-3815.75
5870.8374,-6689.07,-12888.0,-9586.86,-3810.41
5870.8414,-6682.92,-12888.15,-9581.9,-3806.97
5870.8454,-6681.73,-12886.14,-9579.8,-3804.11
5870.8494,-6684.88,-12885.38,-9579.66,-3802.87
5870.8534,-6680.01,-12878.75,-9574.51,-3797.96
5870.8574,-6676.53,-12876.46,-9570.22,-3795.39
5870.8614,-6675.77,-12874.7,-9566.83,-3794.05
5870.8654,-6677.34,-12873.6,-9569.46,-3795.58
5870.8694,-6678.73,-12872.94,-9571.55,-3795.43
5870.8734,-6680.11,-12872.98,-9574.13,-3797.34
5870.8774,-6681.11,-12879.42,-9575.8,-3802.25
5870.8814,-6685.21,-12884.71,-9575.56,-3805.21
5870.8854,-6686.74,-12884.33,-9574.7,-3803.78
5870.8894,-6689.6,-12884.09,-9577.51,-3802.82
5870.8934,-6694.03,-12886.38,-9580.28,-3804.54
5870.8974,-6699.42,-12893.77,-9583.24,-3811.46
5870.9014,-6696.18,-12897.92,-9581.9,-3812.27
5870.9054,-6692.98,-12897.06,-9584.33,-3812.41
5870.9094,-6696.23,-12893.25,-9585.72,-3810.74
5870.9134,-6696.18,-12891.34,-9587.72,-3811.41
5870.9174,-6690.31,-12888.39,-9582.81,-3808.07
5870.9214,-6683.21,-12885.19,-9579.14,-3803.78
5870.9254,-6683.3,-12883.0,-9580.04,-3801.58
5870.9294,-6685.07,-12880.04,-9580.23,-3799.87
5870.9334,-6687.07,-12880.42,-9577.08,-3798.34
5870.9374,-6684.26,-12882.52,-9571.12,-3797.25
5870.9414,-6680.39,-12883.81,-9567.21,-3798.96
5870.9454,-6680.87,-12884.95,-9570.17,-3799.58
5870.9494,-6681.3,-12882.33,-9571.6,-3797.15
5870.9534,-6679.49,-12881.38,-9573.37,-3796.86
5870.9574,-6679.34,-12883.71,-9575.08,-3800.58
5870.9614,-6675.82,-12885.48,-9574.03,-3802.87
5870.9654,-6675.29,-12883.28,-9576.04,-3803.73
5870.9694,-6673.62,-12877.56,-9577.56,-3800.11
5870.9734,-6674.48,-12875.84,-9577.85,-3798.58
5870.9774,-6668.47,-12872.46,-9570.84,-3794.62
5870.9814,-6662.99,-12868.84,-9560.44,-3787.76
5870.9854,-6667.66,-12867.83,-9554.39,-3783.51
5870.9894,-6671.52,-12865.35,-9554.1,-3780.65
5870.9934,-6669.05,-12862.59,-9553.67,-3778.74
5870.9974,-6659.41,-12857.39,-9542.51,-3770.83
5871.0014,-6658.27,-12858.44,-9537.84,-3768.83
5871.0054,-6662.18,-12860.44,-9541.37,-3769.73
5871.0094,-6666.09,-12862.59,-9548.9,-3773.26
5871.0134,-6670.33,-12866.4,-9558.54,-3778.65
5871.0174,-6668.52,-12871.41,-9563.35,-3784.75
5871.0214,-6667.47,-12875.56,-9564.83,-3791.62
5871.0254,-6671.24,-12877.08,-9565.16,-3793.67
5871.0294,-6680.78,-12878.32,-9567.6,-3792.76
5871.0334,-6687.78,-12882.33,-9574.41,-3797.44
5871.0374,-6685.64,-12885.95,-9577.85,-3802.35
5871.0414,-6677.68,-12883.14,-9572.36,-3798.44
5871.0454,-6673.58,-12877.94,-9572.08,-3796.05
5871.0494,-6673.77,-12874.75,-9575.03,-3793.76
5871.0534,-6664.9,-12863.83,-9564.11,-3782.7
5871.0574,-6656.46,-12858.49,-9554.43,-3777.46
5871.0614,-6647.87,-12854.86,-9544.66,-3770.59
5871.0654,-6650.02,-12853.67,-9545.61,-3770.16
5871.0694,-6653.74,-12853.34,-9549.0,-3770.21
5871.0734,-6660.7,-12855.25,-9552.34,-3771.31
5871.0774,-6662.23,-12861.63,-9556.72,-3777.98
5871.0814,-6659.56,-12862.78,-9555.15,-3779.17
5871.0854,-6660.27,-12863.83,-9556.77,-3780.32
5871.0894,-6662.85,-12861.06,-9558.92,-3778.55
5871.0934,-6665.8,-12862.87,-9562.11,-3777.55
5871.0974,-6663.51,-12864.69,-9562.54,-3780.41
5871.1014,-6656.5,-12860.87,-9557.44,-3778.55
5871.1054,-6655.5,-12855.2,-9552.19,-3773.12
5871.1094,-6660.89,-12854.05,-9556.77,-3774.45
5871.1134,-6659.22,-12850.48,-9557.68,-3771.73
5871.1174,-6650.02,-12846.28,-9549.95,-3767.35
5871.1214,-6647.78,-12848.33,-9543.75,-3764.25
5871.1254,-6654.6,-12852.05,-9548.14,-3767.92
5871.1294,-6661.99,-12856.39,-9556.2,-3772.35
5871.1334,-6662.99,-12856.82,-9559.25,-3774.74
5871.1374,-6656.7,-12855.1,-9553.2,-3770.97
5871.1414,-6656.7,-12860.2,-9555.53,-3776.88
5871.1455,-6660.03,-12862.97,-9563.35,-3783.46
5871.1495,-6670.95,-12867.79,-9568.36,-3786.76
5871.1535,-6674.53,-12870.03,-9568.17,-3787.37
5871.1575,-6670.05,-12871.46,-9565.31,-3788.85
5871.1615,-6663.61,-12871.65,-9562.45,-3789.76
5871.1655,-6658.89,-12867.31,-9560.59,-3785.56
5871.1695,-6666.76,-12866.31,-9567.6,-3787.14
5871.1735,-6668.19,-12863.11,-9563.97,-3782.23
5871.1775,-6658.98,-12860.63,-9552.43,-3775.74
5871.1815,-6654.41,-12862.3,-9546.42,-3774.17
5871.1855,-6653.5,-12856.58,-9541.46,-3767.59
5871.1895,-6657.41,-12852.81,-9543.71,-3766.3
5871.1935,-6657.79,-12854.43,-9549.57,-3769.83
5871.1975,-6656.93,-12857.72,-9554.67,-3776.6
5871.2015,-6663.04,-12864.64,-9560.78,-3784.99
5871.2055,-6667.71,-12866.98,-9565.45,-3788.33
5871.2095,-6665.52,-12862.3,-9563.16,-3783.61
5871.2135,-6666.66,-12860.59,-9562.16,-3781.56
5871.2175,-6664.47,-12862.16,-9560.63,-3781.32
5871.2215,-6662.32,-12862.78,-9559.44,-3781.61
5871.2255,-6664.13,-12863.97,-9562.45,-3781.99
5871.2295,-6665.18,-12862.02,-9565.02,-3782.23
5871.2335,-6664.32,-12860.68,-9570.08,-3783.75
5871.2375,-6661.56,-12863.21,-9571.12,-3787.23
5871.2415,-6664.47,-12867.79,-9569.36,-3789.23
5871.2455,-6669.57,-12870.12,-9569.6,-3789.81
5871.2495,-6668.28,-12863.11,-9566.07,-3784.18
5871.2535,-6662.89,-12856.58,-9561.49,-3778.7
5871.2575,-6658.89,-12858.54,-9561.73,-3780.75
5871.2615,-6662.08,-12862.83,-9564.88,-3786.23
5871.2655,-6663.28,-12861.49,-9565.4,-3785.56
5871.2695,-6666.04,-12861.49,-9567.79,-3784.7
5871.2735,-6667.33,-12861.54,-9571.6,-3786.99
